,community,clean,smell,noise,town,district,longitude,latitude,score,coordinates,mobike_count,service_count,leisure_count,culture_count,classe
0,万寿社区居委会,3,1,1,盈浦街道,青浦区,121.104287016932,31.1558823799679,0.9166666666666665,POINT (121.104287016932 31.1558823799679),-0.9401915124288907,0.8803211313082131,0.7473405353556745,-0.0074737289237464645,very happy
1,万泰花园第一居委会,3,0,1,七宝镇,闵行区,121.351529089795,31.144326843509,0.5833333333333333,POINT (121.351529089795 31.144326843509),-0.6882136680942417,-0.08794018958769832,-0.18852748106572048,0.4142581174876589,very unhappy
2,万科阳光苑居委会,2,1,1,吴泾镇,闵行区,121.468520387505,31.0422853979528,0.8333333333333333,POINT (121.468520387505 31.0422853979528),-0.9281103829059966,-0.814136180259632,-0.6564614892764179,-0.8509374217465573,happy
3,万豪居委会,3,1,1,长征镇,普陀区,121.367237458941,31.2407251034807,0.9166666666666665,POINT (121.367237458941 31.2407251034807),0.48710764691874486,-0.20897285469968727,-0.4559183429004047,-0.8509374217465573,very happy
4,万馨居委会,3,1,1,川沙新镇,浦东新区,121.668505522212,31.1953057158861,0.9166666666666665,POINT (121.668505522212 31.1953057158861),-0.9229327559676134,-1.0562015104836098,-0.5227660583590759,-0.42920557533515186,very happy
5,三泉路一零一五弄居委会,3,1,1,彭浦新村街道,静安区,121.43631336367,31.3199436665669,0.9166666666666665,POINT (121.43631336367 31.3199436665669),0.45604188528844564,-0.4510381849236651,0.7473405353556745,-0.0074737289237464645,very happy
6,三泉路七七零弄居委会,3,1,1,彭浦新村街道,静安区,121.436859112757,31.3170628592636,0.9166666666666665,POINT (121.436859112757 31.3170628592636),0.45949363658070114,-0.3300055198116762,0.41310195806231914,-0.0074737289237464645,very happy
7,三湘居委会,3,1,1,五角场街道,杨浦区,121.485432275279,31.3020103279143,0.9166666666666665,POINT (121.485432275279 31.3020103279143),2.0680097387717487,0.03309247552429061,-0.38907062744173365,0.4142581174876589,very happy
8,三湘盛世花苑居委会,2,1,1,张庙街道,宝山区,121.447584620833,31.3274228855577,0.8333333333333333,POINT (121.447584620833 31.3274228855577),1.3759336046745276,0.15412514063627955,0.47994967352099016,0.8359899638990643,happy
9,上南五村居委会,3,1,1,周家渡街道,浦东新区,121.495845054905,31.1819830763579,0.9166666666666665,POINT (121.495845054905 31.1819830763579),-0.6070975127262381,-0.4510381849236651,-0.38907062744173365,-0.8509374217465573,very happy
10,上炼新村二居委会,3,1,1,高桥镇,浦东新区,121.566878362846,31.3390515476908,0.9166666666666665,POINT (121.566878362846 31.3390515476908),-0.9073998751524638,-0.814136180259632,-0.5896137738177468,-0.0074737289237464645,very happy
11,世强居委会,3,1,0,叶榭镇,松江区,121.313354508403,30.9468041892619,0.5833333333333333,POINT (121.313354508403 30.9468041892619),-0.9401915124288907,-0.572070850035654,-0.5896137738177468,-0.8509374217465573,very unhappy
12,东南居委会,2,1,1,潍坊新村街道,浦东新区,121.511941125382,31.2272922646263,0.8333333333333333,POINT (121.511941125382 31.2272922646263),-0.62090451789526,0.6382558010842353,0.34625424260364807,-0.42920557533515186,happy
13,东南居委会,2,1,1,周浦镇,浦东新区,121.577741975311,31.1137186964607,0.8333333333333333,POINT (121.577741975311 31.1137186964607),-0.8935928699834419,-0.08794018958769832,0.07886338076896379,-0.42920557533515186,happy
14,东场居委会,2,1,1,书院镇,浦东新区,121.892088710925,30.9212634413547,0.8333333333333333,POINT (121.892088710925 30.9212634413547),-0.9401915124288907,-1.0562015104836098,-0.9238523511111022,-0.8509374217465573,happy
15,东城新村第六居委会,2,1,1,花木街道,浦东新区,121.528614912248,31.2012361296437,0.8333333333333333,POINT (121.528614912248 31.2012361296437),-0.6813101655097307,-0.572070850035654,-0.5896137738177468,-0.42920557533515186,happy
16,东城新村第四居委会,3,1,1,花木街道,浦东新区,121.532967564401,31.2062656736219,0.9166666666666665,POINT (121.532967564401 31.2062656736219),-0.5639506215730448,-0.572070850035654,-0.5227660583590759,-0.42920557533515186,very happy
17,东大名居委会,2,1,1,提篮桥街道,虹口区,121.506737160591,31.2517421240997,0.8333333333333333,POINT (121.506737160591 31.2517421240997),0.3559410978130371,-0.20897285469968727,-0.4559183429004047,0.4142581174876589,happy
18,东方居委会,2,1,1,塘桥街道,浦东新区,121.517032051687,31.2068942062027,0.8333333333333333,POINT (121.517032051687 31.2068942062027),-0.7089241758477745,-0.814136180259632,-0.32222291198306263,0.4142581174876589,happy
19,东林居委会,2,1,1,朱泾镇,金山区,121.160669007168,30.8965166419295,0.8333333333333333,POINT (121.160669007168 30.8965166419295),-0.9401915124288907,-0.08794018958769832,0.07886338076896379,0.4142581174876589,happy
20,东波苑第四居委会,3,1,1,沪东新村街道,浦东新区,121.57776434235,31.2876519598701,0.9166666666666665,POINT (121.57776434235 31.2876519598701),-0.8504459788302485,-0.4510381849236651,-0.32222291198306263,-0.8509374217465573,very happy
21,东白林寺居委会,2,1,0,定海路街道,杨浦区,121.543402583362,31.2765613810029,0.5,POINT (121.543402583362 31.2765613810029),1.1446662680934112,0.7592884661962241,-0.6564614892764179,-0.8509374217465573,very unhappy
22,东陆路一居委会,3,1,1,浦兴路街道,浦东新区,121.592416481135,31.2730692730285,0.9166666666666665,POINT (121.592416481135 31.2730692730285),-0.6882136680942417,-0.572070850035654,-0.32222291198306263,-0.0074737289237464645,very happy
23,中凯居委会,3,1,1,南京西路街道,静安区,121.46132993273,31.2272511656088,0.9166666666666665,POINT (121.46132993273 31.2272511656088),0.8374604030826748,1.9696151173161138,1.7500562672357405,0.8359899638990643,very happy
24,中凯居委会,3,1,1,南京西路街道,静安区,121.46132993273,31.2272511656088,0.9166666666666665,POINT (121.46132993273 31.2272511656088),0.8374604030826748,1.9696151173161138,1.7500562672357405,0.8359899638990643,very happy
25,中原路九十九弄居委会,2,1,0,五角场镇,杨浦区,121.52689846799,31.3157262229868,0.5,POINT (121.52689846799 31.3157262229868),3.0224189710803855,-0.20897285469968727,-0.5227660583590759,0.8359899638990643,very unhappy
26,中山东一路居委会,4,1,1,外滩街道,黄浦区,121.485321703633,31.2356838584233,1.0,POINT (121.485321703633 31.2356838584233),1.2413153042765643,1.7275497870921357,4.22342173920657,2.1011855031332805,very happy
27,中港居委会,2,1,1,海湾镇,奉贤区,121.70041899564,30.8604809217571,0.8333333333333333,POINT (121.70041899564 30.8604809217571),-0.9401915124288907,-1.0562015104836098,-0.9238523511111022,-0.8509374217465573,happy
28,中环家园社区居委会,3,1,0,万里街道,普陀区,121.408071457032,31.2680848750169,0.5833333333333333,POINT (121.408071457032 31.2680848750169),0.9927892112341707,-0.572070850035654,-0.054832050148378345,-0.0074737289237464645,very unhappy
29,中远两湾城第三居委会,3,1,0,宜川路街道,普陀区,121.432523701507,31.2523889533875,0.5833333333333333,POINT (121.432523701507 31.2523889533875),1.1740061540775828,1.122386461532191,-0.054832050148378345,0.8359899638990643,very unhappy
30,丰怡苑居委会,2,1,1,曹路镇,浦东新区,121.671410156153,31.2682205629286,0.8333333333333333,POINT (121.671410156153 31.2682205629286),-0.9281103829059966,-1.0562015104836098,-0.79015692019376,-0.8509374217465573,happy
31,临汾路一二四四弄居委会,3,1,1,彭浦新村街道,静安区,121.4383433044,31.3140192557841,0.9166666666666665,POINT (121.4383433044 31.3140192557841),0.7442631181917772,-0.3300055198116762,0.5467973889796612,-0.0074737289237464645,very happy
32,丽二居委会,3,1,1,打浦桥街道,黄浦区,121.474220823931,31.2091499172349,0.9166666666666665,POINT (121.474220823931 31.2091499172349),1.6814135940391364,1.2434191266441799,0.41310195806231914,1.679453656721875,very happy
33,九城湖滨社区居委会,3,1,0,九里亭街道,松江区,121.314838209016,31.1507703672587,0.5833333333333333,POINT (121.314838209016 31.1507703672587),-0.7796850773390115,-0.4510381849236651,-0.79015692019376,-0.0074737289237464645,very unhappy
34,九茂居委会,2,1,0,长寿路街道,普陀区,121.436921996053,31.2423449443637,0.5,POINT (121.436921996053 31.2423449443637),1.0514689832025137,2.2116804475400915,0.6136451044383323,0.8359899638990643,very unhappy
35,云南居委会,3,1,1,外滩街道,黄浦区,121.477493438871,31.2287098614709,0.9166666666666665,POINT (121.477493438871 31.2287098614709),1.567505801394706,3.300974433547992,5.292985186545307,1.679453656721875,very happy
36,交大新村居委会,3,1,1,徐家汇街道,徐汇区,121.422759228755,31.193064227632,0.9166666666666665,POINT (121.422759228755 31.193064227632),0.4284278749504019,1.9696151173161138,1.6832085517770694,2.5229173495446857,very happy
37,交通公园居委会,3,1,1,芷江西路街道,静安区,121.463362397856,31.2500182289581,0.9166666666666665,POINT (121.463362397856 31.2500182289581),0.9565458226654884,0.3961904708602574,0.21255881168630592,-0.0074737289237464645,very happy
38,交通社区居委会,3,1,0,堡镇,崇明区,121.615000395751,31.5434368736129,0.5833333333333333,POINT (121.615000395751 31.5434368736129),-0.9401915124288907,-0.4510381849236651,-0.5227660583590759,-0.0074737289237464645,very unhappy
39,亭中居委会,3,1,0,九亭镇,松江区,121.326948402346,31.130158222524,0.5833333333333333,POINT (121.326948402346 31.130158222524),-0.783136828631267,-0.3300055198116762,-0.5227660583590759,-0.8509374217465573,very unhappy
40,仓桥社区居委会,4,1,1,夏阳街道,青浦区,121.123877371743,31.1588531662407,1.0,POINT (121.123877371743 31.1588531662407),-0.9401915124288907,-0.814136180259632,-0.38907062744173365,-0.42920557533515186,very happy
41,众乐里居委会,2,1,1,江宁路街道,静安区,121.446789616547,31.2347919953543,0.8333333333333333,POINT (121.446789616547 31.2347919953543),1.211975418292393,2.8168437731000364,1.282122259025043,1.679453656721875,happy
42,伟业居委会,3,1,1,沪东新村街道,浦东新区,121.57911954603,31.2845291378095,0.9166666666666665,POINT (121.57911954603 31.2845291378095),-0.8314613467228434,-0.4510381849236651,-0.5896137738177468,-0.8509374217465573,very happy
43,佳木斯路三一五弄居委会,1,1,1,五角场镇,杨浦区,121.534568863062,31.297852523775,0.75,POINT (121.534568863062 31.297852523775),1.755626246822629,-0.4510381849236651,-0.18852748106572048,-0.0074737289237464645,unhappy
44,侯黄桥社区居委会,3,1,0,嘉定镇街道,嘉定区,121.231667486165,31.3743961388707,0.5833333333333333,POINT (121.231667486165 31.3743961388707),-0.9298362585521243,-0.814136180259632,-0.5227660583590759,-0.8509374217465573,very unhappy
45,元丰花园居委会,3,1,1,北新泾街道,长宁区,121.374800250131,31.2195953377546,0.9166666666666665,POINT (121.374800250131 31.2195953377546),-0.36892667356061093,-0.20897285469968727,-0.32222291198306263,-0.0074737289237464645,very happy
46,元吉新村居委会,3,1,1,马桥镇,闵行区,121.379520352682,31.0468922848511,0.9166666666666665,POINT (121.379520352682 31.0468922848511),-0.9350138854905075,-1.0562015104836098,-0.8570046356524311,-0.8509374217465573,very happy
47,兆庆居委会,2,1,1,提篮桥街道,虹口区,121.498237282124,31.2568522599239,0.8333333333333333,POINT (121.498237282124 31.2568522599239),0.9858857086496599,0.6382558010842353,0.14571109622763484,-0.0074737289237464645,happy
48,光华绿苑居委会,3,1,1,华泾镇,徐汇区,121.448506461004,31.1131900902504,0.9166666666666665,POINT (121.448506461004 31.1131900902504),-0.7589745695854787,-0.814136180259632,-0.9238523511111022,-0.8509374217465573,very happy
49,光明社区居委会,2,1,0,堡镇,崇明区,121.610751852715,31.5345688297877,0.5,POINT (121.610751852715 31.5345688297877),-0.9401915124288907,-0.814136180259632,-0.5896137738177468,-0.0074737289237464645,very unhappy
50,共富新村第五居委会,3,1,1,顾村镇,宝山区,121.423363615438,31.3473855974673,0.9166666666666665,POINT (121.423363615438 31.3473855974673),-0.7399899374780736,-0.814136180259632,-0.38907062744173365,-0.8509374217465573,very happy
51,共康八村一居委会,2,1,1,庙行镇,宝山区,121.428870038421,31.3261098187132,0.8333333333333333,POINT (121.428870038421 31.3261098187132),-0.28263289125422425,-0.9351688453716208,-0.18852748106572048,-0.8509374217465573,happy
52,共康六村一居委会,3,1,1,庙行镇,宝山区,121.436393796336,31.329580726969,0.9166666666666665,POINT (121.436393796336 31.329580726969),0.5423356675948323,-0.4510381849236651,0.5467973889796612,-0.8509374217465573,very happy
53,共康四村第二居委会,3,1,1,彭浦新村街道,静安区,121.429496286724,31.3192593175634,0.9166666666666665,POINT (121.429496286724 31.3192593175634),-0.44831695328248666,-0.814136180259632,-0.18852748106572048,-0.42920557533515186,very happy
54,凉城新村第一居委会,3,1,1,凉城新村街道,虹口区,121.471474570495,31.2925805324656,0.9166666666666665,POINT (121.471474570495 31.2925805324656),1.224056547815287,0.03309247552429061,-0.054832050148378345,-0.0074737289237464645,very happy
55,凉城新村第四居委会,3,1,1,凉城新村街道,虹口区,121.470228327775,31.2982741781108,0.9166666666666665,POINT (121.470228327775 31.2982741781108),1.0963417500018349,-0.693103515147643,-0.054832050148378345,-0.0074737289237464645,very happy
56,凌兆新村第九居委会,1,1,1,东明路街道,浦东新区,121.492403679486,31.1476944160644,0.75,POINT (121.492403679486 31.1476944160644),-0.7192794297245408,-0.3300055198116762,-0.38907062744173365,-0.8509374217465573,unhappy
57,凌兆新村第十一居委会,2,1,1,东明路街道,浦东新区,121.488891100244,31.1468793640914,0.8333333333333333,POINT (121.488891100244 31.1468793640914),-0.7693298234622451,-0.20897285469968727,-0.38907062744173365,-0.8509374217465573,happy
58,凌兆新村第十二居委会,2,1,1,东明路街道,浦东新区,121.485772901598,31.1461890049187,0.8333333333333333,POINT (121.485772901598 31.1461890049187),-0.783136828631267,-0.20897285469968727,-0.6564614892764179,-0.8509374217465573,happy
59,凌河路四居委会,3,1,1,浦兴路街道,浦东新区,121.589557094784,31.2786895591758,0.9166666666666665,POINT (121.589557094784 31.2786895591758),-0.7279088079551795,-0.572070850035654,-0.5227660583590759,0.4142581174876589,very happy
60,凤翔居委会,2,0,1,朱泾镇,金山区,121.162573415131,30.9026065378614,0.5,POINT (121.162573415131 30.9026065378614),-0.9401915124288907,-0.20897285469968727,-0.12167976560704942,0.4142581174876589,very unhappy
61,北唐社区居委会,4,1,0,青村镇,奉贤区,121.571791627181,30.929096142473,0.6666666666666666,POINT (121.571791627181 30.929096142473),-0.9401915124288907,-0.9351688453716208,-0.9238523511111022,-0.8509374217465573,very unhappy
62,北圩居委会,3,1,1,朱泾镇,金山区,121.154689297073,30.9019256593417,0.9166666666666665,POINT (121.154689297073 30.9019256593417),-0.9401915124288907,-0.4510381849236651,-0.32222291198306263,-0.0074737289237464645,very happy
63,北翟路居委会,2,1,1,北新泾街道,长宁区,121.360085186682,31.2251334726316,0.8333333333333333,POINT (121.360085186682 31.2251334726316),0.3473117195823984,0.03309247552429061,-0.054832050148378345,-0.42920557533515186,happy
64,千步泾社区居委会,3,1,1,夏阳街道,青浦区,121.133898744831,31.1579135356811,0.9166666666666665,POINT (121.133898744831 31.1579135356811),-0.9401915124288907,-0.9351688453716208,-0.9238523511111022,-0.42920557533515186,very happy
65,华东花苑第二居委会,2,1,0,长桥街道,徐汇区,121.430278487362,31.1502784677771,0.5,POINT (121.430278487362 31.1502784677771),0.21096754353830752,-0.4510381849236651,-0.6564614892764179,-0.0074737289237464645,very unhappy
66,华富居委会,2,1,1,漕河泾街道,徐汇区,121.438849971648,31.1753949722002,0.8333333333333333,POINT (121.438849971648 31.1753949722002),0.7287302373766276,0.2751578057482685,-0.32222291198306263,-0.0074737289237464645,happy
67,华建居委会,2,1,1,华泾镇,徐汇区,121.435082532632,31.1219310850515,0.8333333333333333,POINT (121.435082532632 31.1219310850515),-0.6001940101417272,-0.9351688453716208,-0.79015692019376,-0.42920557533515186,happy
68,华松居委会,3,1,1,新泾镇,长宁区,121.353284827233,31.2124451384324,0.9166666666666665,POINT (121.353284827233 31.2124451384324),0.014217719879745894,-0.20897285469968727,-0.32222291198306263,-0.42920557533515186,very happy
69,华林路第三居委会,3,1,1,七宝镇,闵行区,121.348423955601,31.1424463602114,0.9166666666666665,POINT (121.348423955601 31.1424463602114),-0.7417158131242013,0.5172231359722463,-0.12167976560704942,-0.0074737289237464645,very happy
70,华浜居委会,2,1,1,淞南镇,宝山区,121.492534273637,31.3506431505609,0.8333333333333333,POINT (121.492534273637 31.3506431505609),-0.30679515030001253,-0.4510381849236651,-0.5896137738177468,-0.8509374217465573,happy
71,华阳路三居委会,2,1,1,华阳路街道,长宁区,121.419661886287,31.2246765396906,0.8333333333333333,POINT (121.419661886287 31.2246765396906),0.6165483203783249,0.7592884661962241,1.415817689942385,3.788112888778902,happy
72,华阳路二居委会,2,0,1,华阳路街道,长宁区,121.418177060622,31.2282570780017,0.5,POINT (121.418177060622 31.2282570780017),0.4905593982110003,0.03309247552429061,1.1484268281077008,4.6315765816017125,very unhappy
73,华阴路居委会,2,1,0,宜川路街道,普陀区,121.440627226265,31.263440063708,0.5,POINT (121.440627226265 31.263440063708),1.0031444651109371,0.2751578057482685,0.5467973889796612,-0.0074737289237464645,very unhappy
74,南丹居委会,3,1,1,徐家汇街道,徐汇区,121.425687062508,31.1936445124842,0.9166666666666665,POINT (121.425687062508 31.1936445124842),0.5820308074557702,1.7275497870921357,3.3544014382438463,2.9446491959560914,very happy
75,南塘居委会,3,1,1,打浦桥街道,黄浦区,121.46764930597,31.205779277092,0.9166666666666665,POINT (121.46764930597 31.205779277092),1.6814135940391364,0.8803211313082131,0.07886338076896379,2.5229173495446857,very happy
76,南天潼居委会,3,1,1,四川北路街道,虹口区,121.479316272927,31.2463397886504,0.9166666666666665,POINT (121.479316272927 31.2463397886504),0.9410129418503388,1.8485824522041245,5.426680617462649,2.5229173495446857,very happy
77,南新六村居委会,2,1,1,北蔡镇,浦东新区,121.533023506729,31.1744647665357,0.8333333333333333,POINT (121.533023506729 31.1744647665357),-0.6864877924481139,-0.3300055198116762,-0.25537519652439156,-0.42920557533515186,happy
78,南新四村居委会,2,1,1,北蔡镇,浦东新区,121.536963742382,31.1753586144085,0.8333333333333333,POINT (121.536963742382 31.1753586144085),-0.6933912950326249,-0.4510381849236651,-0.5227660583590759,-0.42920557533515186,happy
79,南杨居委会,2,1,1,北蔡镇,浦东新区,121.530174224261,31.1735814596167,0.8333333333333333,POINT (121.530174224261 31.1735814596167),-0.7296346836013072,-0.3300055198116762,-0.12167976560704942,-0.42920557533515186,happy
80,南郊别墅居委会,3,1,1,莘庄工业区,闵行区,121.367288597091,31.0821793446011,0.9166666666666665,POINT (121.367288597091 31.0821793446011),-0.9350138854905075,-0.9351688453716208,-0.8570046356524311,-0.8509374217465573,very happy
81,古美路第一居委会,3,1,0,虹梅路街道,徐汇区,121.394937516853,31.1581852838238,0.5833333333333333,POINT (121.394937516853 31.1581852838238),-0.3723784248528664,0.15412514063627955,0.012015665310292719,-0.8509374217465573,very unhappy
82,叶家宅居委会,2,1,1,长寿路街道,普陀区,121.424506258057,31.2378461613712,0.8333333333333333,POINT (121.424506258057 31.2378461613712),0.8564450351900799,0.8803211313082131,0.41310195806231914,1.679453656721875,happy
83,合一居委会,2,1,1,淮海中路街道,黄浦区,121.475255543408,31.2173917271465,0.8333333333333333,POINT (121.475255543408 31.2173917271465),1.353497221274867,1.364451791756169,2.017447129070425,0.4142581174876589,happy
84,合生城邦城第三居委会,3,1,1,江川路街道,闵行区,121.401391261397,31.0188818646064,0.9166666666666665,POINT (121.401391261397 31.0188818646064),-0.9298362585521243,-0.9351688453716208,-0.79015692019376,-0.42920557533515186,very happy
85,合生城邦城第二居委会,3,1,1,江川路街道,闵行区,121.400606484201,31.0233309051971,0.9166666666666665,POINT (121.400606484201 31.0233309051971),-0.9332880098443798,-1.0562015104836098,-0.723309204735089,-0.42920557533515186,very happy
86,合阳居委会,2,1,0,甘泉路街道,普陀区,121.43522442047,31.2656438955493,0.5,POINT (121.43522442047 31.2656438955493),0.8737037916513571,0.15412514063627955,0.07886338076896379,-0.42920557533515186,very unhappy
87,吉浦一居委会,2,1,0,五角场街道,杨浦区,121.487057065131,31.3085812631148,0.5,POINT (121.487057065131 31.3085812631148),2.306180577937376,0.03309247552429061,-0.38907062744173365,-0.42920557533515186,very unhappy
88,吉浦居委会,3,1,1,五角场街道,杨浦区,121.486435044541,31.3114725646072,0.9166666666666665,POINT (121.486435044541 31.3114725646072),2.753182370284459,-0.3300055198116762,-0.5227660583590759,-0.42920557533515186,very happy
89,吉祥居委会,2,1,1,四川北路街道,虹口区,121.483866444081,31.2681006608169,0.8333333333333333,POINT (121.483866444081 31.2681006608169),1.885066920282209,2.937876438212025,0.47994967352099016,0.8359899638990643,happy
90,吉祥居委会,2,1,1,平凉路街道,杨浦区,121.515043531933,31.2585312159429,0.8333333333333333,POINT (121.515043531933 31.2585312159429),0.8616226621284631,0.2751578057482685,-0.38907062744173365,0.8359899638990643,happy
91,名都新城居委会,3,1,1,莘庄镇,闵行区,121.386031830104,31.1096367762162,0.9166666666666665,POINT (121.386031830104 31.1096367762162),-0.46212395845150855,0.15412514063627955,-0.18852748106572048,-0.0074737289237464645,very happy
92,呼玛五村居委会,2,1,1,张庙街道,宝山区,121.43586644468,31.3453607460016,0.8333333333333333,POINT (121.43586644468 31.3453607460016),-0.3050692746538848,-0.572070850035654,-0.79015692019376,-0.8509374217465573,happy
93,和合居委会,2,1,1,康桥镇,浦东新区,121.573498388439,31.1529914049294,0.8333333333333333,POINT (121.573498388439 31.1529914049294),-0.8435424762457376,-0.572070850035654,-0.79015692019376,-0.8509374217465573,happy
94,和泰苑居委会,2,1,0,大场镇,宝山区,121.405924249204,31.3294025910568,0.5,POINT (121.405924249204 31.3294025910568),-0.7399899374780736,-0.4510381849236651,-0.18852748106572048,-0.0074737289237464645,very unhappy
95,嘉中社区居委会,3,1,0,嘉定镇街道,嘉定区,121.246424070414,31.3935261711959,0.5833333333333333,POINT (121.246424070414 31.3935261711959),-0.9367397611366353,-0.08794018958769832,0.47994967352099016,-0.42920557533515186,very unhappy
96,嘉萱苑居委会,3,1,1,漕河泾街道,徐汇区,121.432803014747,31.1680942416559,0.9166666666666665,POINT (121.432803014747 31.1680942416559),0.5647720509944929,0.6382558010842353,-0.18852748106572048,0.4142581174876589,very happy
97,四团居委会,2,1,0,四团镇,奉贤区,121.717035308632,30.9443243779677,0.5,POINT (121.717035308632 30.9443243779677),-0.9401915124288907,-0.4510381849236651,-0.6564614892764179,-0.8509374217465573,very unhappy
