,community,clean,smell,noise,town,district,longitude,latitude,score,coordinates,mobike_count,service_count,leisure_count,culture_count,classe
98,团结花苑居委会,3,1,1,莘庄镇,闵行区,121.366252603275,31.1056530601406,0.9166666666666665,POINT (121.366252603275 31.1056530601406),-0.7814109529851392,-0.3300055198116762,0.34625424260364807,1.2577218103104697,very happy
99,国定一居委会,2,1,1,五角场街道,杨浦区,121.503809114598,31.3082623994902,0.8333333333333333,POINT (121.503809114598 31.3082623994902),1.619282070778538,0.3961904708602574,0.8141882508143455,1.2577218103104697,happy
100,国年居委会,2,1,1,五角场街道,杨浦区,121.505381748269,31.2932536840103,0.8333333333333333,POINT (121.505381748269 31.2932536840103),1.4466945061657646,-0.20897285469968727,0.012015665310292719,1.2577218103104697,happy
101,地方天园居委会,2,1,0,长寿路街道,普陀区,121.419246582963,31.2407351920755,0.5,POINT (121.419246582963 31.2407351920755),0.6838574705773065,1.2434191266441799,-0.054832050148378345,1.2577218103104697,very unhappy
102,场西居委会,3,1,0,新桥镇,松江区,121.329969813256,31.0874496262992,0.5833333333333333,POINT (121.329969813256 31.0874496262992),-0.9315621341982521,-0.9351688453716208,-0.8570046356524311,-0.8509374217465573,very unhappy
103,城西居委会,3,1,1,杨行镇,宝山区,121.438999205149,31.4075400548297,0.9166666666666665,POINT (121.438999205149 31.4075400548297),-0.8608012327070149,-0.9351688453716208,-0.8570046356524311,-0.8509374217465573,very happy
104,城西居委会,3,1,1,川沙新镇,浦东新区,121.686948228777,31.2025967994028,0.9166666666666665,POINT (121.686948228777 31.2025967994028),-0.9332880098443798,-0.08794018958769832,0.21255881168630592,-0.8509374217465573,very happy
105,城西居委会,3,1,1,城桥镇,崇明区,121.381668039848,31.6290707765951,0.9166666666666665,POINT (121.381668039848 31.6290707765951),-0.9401915124288907,-1.0562015104836098,-0.723309204735089,-0.8509374217465573,very happy
106,培花新村四居委会,2,1,1,花木街道,浦东新区,121.559701215338,31.1954442744337,0.8333333333333333,POINT (121.559701215338 31.1954442744337),-0.7261829323090517,-0.814136180259632,-0.4559183429004047,-0.8509374217465573,happy
107,塘园居委会,2,1,1,朱泾镇,金山区,121.157496309607,30.8858611703568,0.8333333333333333,POINT (121.157496309607 30.8858611703568),-0.9401915124288907,-0.572070850035654,-0.5227660583590759,-0.8509374217465573,happy
108,墨玉社区居委会,2,1,1,安亭镇,嘉定区,121.165329941523,31.3259569879247,0.8333333333333333,POINT (121.165329941523 31.3259569879247),-0.9401915124288907,-1.0562015104836098,-0.9238523511111022,-0.8509374217465573,happy
109,复兴居委会,2,1,1,淮海中路街道,黄浦区,121.470434313892,31.217398517028,0.8333333333333333,POINT (121.470434313892 31.217398517028),1.1049711282324735,1.122386461532191,1.6163608363183983,0.4142581174876589,happy
110,复兴居委会,2,1,1,亭林镇,金山区,121.311641166806,30.8857280554054,0.8333333333333333,POINT (121.311641166806 30.8857280554054),-0.9401915124288907,-0.693103515147643,-0.32222291198306263,-0.8509374217465573,happy
111,复兴岛居委会,3,1,1,定海路街道,杨浦区,121.558199209925,31.2867773439992,0.9166666666666665,POINT (121.558199209925 31.2867773439992),-0.310246901592268,-0.9351688453716208,-0.8570046356524311,-0.8509374217465573,very happy
112,大华三村五居委会,2,1,0,大场镇,宝山区,121.410092864993,31.2856583886238,0.5,POINT (121.410092864993 31.2856583886238),0.5388839163025768,-0.4510381849236651,-0.18852748106572048,-0.42920557533515186,very unhappy
113,大华四村第五居委会,3,1,0,大场镇,宝山区,121.404209448007,31.283645623147,0.5833333333333333,POINT (121.404209448007 31.283645623147),0.6251776986089636,-0.20897285469968727,-0.32222291198306263,-0.8509374217465573,very unhappy
114,大华四村第六居委会,3,1,1,大场镇,宝山区,121.401011060412,31.280088548148,0.9166666666666665,POINT (121.401011060412 31.280088548148),0.3196977092443547,-0.3300055198116762,-0.12167976560704942,-0.8509374217465573,very happy
115,大唐花园居委会,2,1,0,顾村镇,宝山区,121.397349205401,31.3438717591744,0.5,POINT (121.397349205401 31.3438717591744),-0.8418166005996099,-0.572070850035654,-0.38907062744173365,-0.8509374217465573,very unhappy
116,大桥居委会,2,1,1,华泾镇,徐汇区,121.45443479463,31.1250648698479,0.8333333333333333,POINT (121.45443479463 31.1250648698479),-0.6657772846945811,-1.0562015104836098,-0.8570046356524311,-0.8509374217465573,happy
117,大统居委会,2,1,1,芷江西路街道,静安区,121.45568187282,31.2569754382658,0.8333333333333333,POINT (121.45568187282 31.2569754382658),0.8650744134207184,0.7592884661962241,0.41310195806231914,-0.0074737289237464645,happy
118,大连新村第二居委会,3,1,1,欧阳路街道,虹口区,121.487996798213,31.2751162801922,0.9166666666666665,POINT (121.487996798213 31.2751162801922),1.9920712103421285,1.6065171219801466,0.012015665310292719,2.1011855031332805,very happy
119,大连西路四弄居委会,3,1,1,四平路街道,杨浦区,121.496218375177,31.280042761864,0.9166666666666665,POINT (121.496218375177 31.280042761864),2.2682113137225657,1.2434191266441799,-0.18852748106572048,2.1011855031332805,very happy
120,天原二村居委会,3,1,0,仙霞新村街道,长宁区,121.38592944139,31.2150598417383,0.5833333333333333,POINT (121.38592944139 31.2150598417383),-0.20496848717847627,-0.08794018958769832,-0.054832050148378345,-0.0074737289237464645,very unhappy
121,天钥新村第三居委会,3,1,1,枫林路街道,徐汇区,121.443156665747,31.1878363705521,0.9166666666666665,POINT (121.443156665747 31.1878363705521),1.372481853382272,1.6065171219801466,0.21255881168630592,1.2577218103104697,very happy
122,天馨花园第一居委会,2,1,1,杨行镇,宝山区,121.426125248181,31.365110795227,0.8333333333333333,POINT (121.426125248181 31.365110795227),-0.6778584142174752,-0.572070850035654,-0.25537519652439156,-0.8509374217465573,happy
123,天马社区居委会,2,1,1,马陆镇,嘉定区,121.28167212207,31.3361120524293,0.8333333333333333,POINT (121.28167212207 31.3361120524293),-0.9350138854905075,-0.20897285469968727,-0.5896137738177468,-0.8509374217465573,happy
124,天马社区居委会,2,1,1,佘山镇,松江区,121.143875959408,31.0761689775163,0.8333333333333333,POINT (121.143875959408 31.0761689775163),-0.9401915124288907,-0.814136180259632,-0.8570046356524311,-0.8509374217465573,happy
125,好日子大家园第二居委会,3,1,1,顾村镇,宝山区,121.3561427333,31.3535919762887,0.9166666666666665,POINT (121.3561427333 31.3535919762887),-0.7589745695854787,-0.693103515147643,-0.723309204735089,-0.8509374217465573,very happy
126,妙港居委会,3,1,0,川沙新镇,浦东新区,121.691223800038,31.1881207137,0.5833333333333333,POINT (121.691223800038 31.1881207137),-0.9281103829059966,0.5172231359722463,-0.054832050148378345,-0.8509374217465573,very unhappy
127,威宁居委会,3,1,1,仙霞新村街道,长宁区,121.381427854312,31.2105263395189,0.9166666666666665,POINT (121.381427854312 31.2105263395189),-0.2550188809161805,-0.3300055198116762,-0.12167976560704942,-0.0074737289237464645,very happy
128,娄塘社区居委会,1,1,0,徐行镇,嘉定区,121.211117730099,31.4302241638141,0.41666666666666663,POINT (121.211117730099 31.4302241638141),-0.9401915124288907,-0.572070850035654,-0.723309204735089,-0.8509374217465573,very unhappy
129,学宫新村居委会,3,1,0,城桥镇,崇明区,121.401781123799,31.6183514351706,0.5833333333333333,POINT (121.401781123799 31.6183514351706),-0.9401915124288907,-0.572070850035654,-0.4559183429004047,-0.42920557533515186,very unhappy
130,安图新村居委会,3,1,1,长白新村街道,杨浦区,121.537107193242,31.2924166867807,0.9166666666666665,POINT (121.537107193242 31.2924166867807),2.1215118838017086,-0.3300055198116762,-0.38907062744173365,0.8359899638990643,very happy
131,宛南六村居委会,4,1,1,枫林路街道,徐汇区,121.441752761081,31.1813857826278,1.0,POINT (121.441752761081 31.1813857826278),1.0980676256479625,1.122386461532191,0.07886338076896379,1.2577218103104697,very happy
132,宝宸怡景园居委会,3,1,1,庙行镇,宝山区,121.42988148794,31.3329153123918,0.9166666666666665,POINT (121.42988148794 31.3329153123918),-0.3223280311151621,-0.814136180259632,-0.32222291198306263,-0.8509374217465573,very happy
133,宝宸怡景园居委会,3,1,1,庙行镇,宝山区,121.42988148794,31.3329153123918,0.9166666666666665,POINT (121.42988148794 31.3329153123918),-0.3223280311151621,-0.814136180259632,-0.32222291198306263,-0.8509374217465573,very happy
134,宝杨路二零二一弄居委会,3,1,1,杨行镇,宝山区,121.459723037588,31.3921055040657,0.9166666666666665,POINT (121.459723037588 31.3921055040657),-0.9004963725679528,-0.814136180259632,-0.8570046356524311,-0.8509374217465573,very happy
135,宾阳路居委会,2,1,1,漕河泾街道,徐汇区,121.431477385273,31.1635777231334,0.8333333333333333,POINT (121.431477385273 31.1635777231334),0.38873273508946404,0.2751578057482685,-0.25537519652439156,-0.0074737289237464645,happy
136,富丽居委会,3,1,1,罗店镇,宝山区,121.361038682988,31.3902382740771,0.9166666666666665,POINT (121.361038682988 31.3902382740771),-0.9004963725679528,-0.693103515147643,-0.5227660583590759,-0.8509374217465573,very happy
137,富民居委会,3,1,1,张堰镇,金山区,121.282904605163,30.809224335135,0.9166666666666665,POINT (121.282904605163 30.809224335135),-0.9401915124288907,-0.814136180259632,-0.5896137738177468,-0.8509374217465573,very happy
138,富特三居委会,3,1,0,高桥镇,浦东新区,121.583199098359,31.3362725625287,0.5833333333333333,POINT (121.583199098359 31.3362725625287),-0.8815117404605478,-0.693103515147643,-0.723309204735089,-0.8509374217465573,very unhappy
139,富辰居委会,3,1,1,罗店镇,宝山区,121.355942581984,31.3872284563282,0.9166666666666665,POINT (121.355942581984 31.3872284563282),-0.8987704969218251,-0.693103515147643,-0.5227660583590759,-0.8509374217465573,very happy
140,寿光路二居委会,2,1,1,沪东新村街道,浦东新区,121.580181118363,31.2773638424674,0.8333333333333333,POINT (121.580181118363 31.2773638424674),-0.7727815747545006,-0.4510381849236651,-0.5227660583590759,-0.42920557533515186,happy
141,小寅居委会,2,1,1,九亭镇,松江区,121.286581648824,31.1436060081108,0.8333333333333333,POINT (121.286581648824 31.1436060081108),-0.9332880098443798,-1.0562015104836098,-0.9238523511111022,-0.8509374217465573,happy
142,屹立家园居委会,3,1,1,庙行镇,宝山区,121.427833296369,31.3285692477726,0.9166666666666665,POINT (121.427833296369 31.3285692477726),-0.3602972953299723,-0.9351688453716208,-0.18852748106572048,-0.8509374217465573,very happy
143,州桥社区居委会,3,0,0,嘉定镇街道,嘉定区,121.246104141992,31.3849543073954,0.25,POINT (121.246104141992 31.3849543073954),-0.9298362585521243,0.3961904708602574,0.9478836817316877,0.4142581174876589,very unhappy
144,左家宅居委会,3,1,1,新华路街道,长宁区,121.419795496764,31.2016672637332,0.9166666666666665,POINT (121.419795496764 31.2016672637332),0.7097456052692225,0.3961904708602574,0.14571109622763484,2.1011855031332805,very happy
145,市一(1)居委会,2,1,0,殷行街道,杨浦区,121.530083990783,31.3181246537298,0.5,POINT (121.530083990783 31.3181246537298),3.2088135408621805,0.15412514063627955,-0.4559183429004047,0.4142581174876589,very unhappy
146,市光路第三居委会,3,1,1,五角场镇,杨浦区,121.513155471847,31.3124795570859,0.9166666666666665,POINT (121.513155471847 31.3124795570859),2.157755272370391,-0.3300055198116762,0.5467973889796612,-0.0074737289237464645,very happy
147,市光路第三居委会,2,1,1,五角场镇,杨浦区,121.513155471847,31.3124795570859,0.8333333333333333,POINT (121.513155471847 31.3124795570859),2.157755272370391,-0.3300055198116762,0.5467973889796612,-0.0074737289237464645,happy
148,平塘居委会,3,0,1,新泾镇,长宁区,121.359549556766,31.2142011735453,0.5833333333333333,POINT (121.359549556766 31.2142011735453),0.28518019632180003,0.7592884661962241,0.6136451044383323,-0.0074737289237464645,very unhappy
149,平望街居委会,2,1,1,南京东路街道,黄浦区,121.475349197007,31.2331286110965,0.8333333333333333,POINT (121.475349197007 31.2331286110965),1.3707559777361444,4.027170424219926,6.362548633884044,2.1011855031332805,happy
150,幸福一村居委会,2,1,1,彭浦镇,静安区,121.438880879549,31.306073790473,0.8333333333333333,POINT (121.438880879549 31.306073790473),0.5889343100402812,-0.20897285469968727,0.14571109622763484,-0.0074737289237464645,happy
151,庆南居委会,2,1,1,合庆镇,浦东新区,121.713658668213,31.2352720498652,0.8333333333333333,POINT (121.713658668213 31.2352720498652),-0.9401915124288907,-0.814136180259632,-0.5227660583590759,-0.8509374217465573,happy
152,庆源居委会,3,1,1,嘉兴路街道,虹口区,121.486252422811,31.2577110828002,0.9166666666666665,POINT (121.486252422811 31.2577110828002),1.6089268169017716,3.422007098659981,0.8810359662730166,-0.0074737289237464645,very happy
153,庆阳居委会,3,1,1,嘉兴路街道,虹口区,121.487594630387,31.2640732331931,0.9166666666666665,POINT (121.487594630387 31.2640732331931),1.5657799257485783,2.2116804475400915,0.5467973889796612,-0.0074737289237464645,very happy
154,康城第三居委会,3,1,1,莘庄镇,闵行区,121.348509170861,31.1060323492135,0.9166666666666665,POINT (121.348509170861 31.1060323492135),-0.8935928699834419,-0.9351688453716208,-0.9238523511111022,-0.42920557533515186,very happy
155,延中居委会,2,1,1,瑞金二路街道,黄浦区,121.454103073398,31.2239874026965,0.8333333333333333,POINT (121.454103073398 31.2239874026965),1.346593718690356,2.2116804475400915,1.7500562672357405,0.8359899638990643,happy
156,延中居委会,2,1,1,南京西路街道,静安区,121.448760582434,31.2239444079081,0.8333333333333333,POINT (121.448760582434 31.2239444079081),1.3483195943364839,1.8485824522041245,2.6190765681984645,1.679453656721875,happy
157,建设新村居委会,3,1,1,欧阳路街道,虹口区,121.481397817655,31.2731845310413,0.9166666666666665,POINT (121.481397817655 31.2731845310413),2.1922727852929453,1.7275497870921357,0.41310195806231914,0.8359899638990643,very happy
158,建龙居委会,3,1,1,漕泾镇,金山区,121.41635493703,30.7961266484261,0.9166666666666665,POINT (121.41635493703 30.7961266484261),-0.9401915124288907,-0.9351688453716208,-0.8570046356524311,-0.8509374217465573,very happy
159,徐安第一社区居委会,3,1,1,徐泾镇,青浦区,121.27629068057,31.1630057561108,0.9166666666666665,POINT (121.27629068057 31.1630057561108),-0.8849634917528032,-0.9351688453716208,-0.723309204735089,-0.0074737289237464645,very happy
160,德州五村居委会,2,1,1,上钢新村街道,浦东新区,121.490962255104,31.1691337014592,0.8333333333333333,POINT (121.490962255104 31.1691337014592),-0.5535953676962784,-0.4510381849236651,-0.054832050148378345,-0.8509374217465573,happy
161,志丹居委会,2,1,1,甘泉路街道,普陀区,121.424239037101,31.2626925031565,0.8333333333333333,POINT (121.424239037101 31.2626925031565),0.8253792735597806,0.3961904708602574,0.14571109622763484,-0.0074737289237464645,happy
162,志成居委会,3,1,1,淮海中路街道,黄浦区,121.477177021402,31.2195108806226,0.9166666666666665,POINT (121.477177021402 31.2195108806226),1.2188789208769037,2.2116804475400915,2.35168570636378,0.4142581174876589,very happy
163,政通路第一居委会,2,1,1,五角场街道,杨浦区,121.51537758151,31.3028752751738,0.8333333333333333,POINT (121.51537758151 31.3028752751738),3.2139911678005637,0.15412514063627955,1.348969974483714,1.2577218103104697,happy
164,文化佳园居委会,4,1,1,五角场镇,杨浦区,121.520027934441,31.2908564574595,1.0,POINT (121.520027934441 31.2908564574595),1.4277098740583596,0.15412514063627955,-0.32222291198306263,0.4142581174876589,very happy
165,文定居委会,3,1,1,徐家汇街道,徐汇区,121.429241128375,31.1901074887696,0.9166666666666665,POINT (121.429241128375 31.1901074887696),0.8495415326055689,2.6958111079880474,4.490812601041254,2.9446491959560914,very happy
166,文苑第一居委会,2,0,1,凉城新村街道,虹口区,121.461238711797,31.3005937940683,0.5,POINT (121.461238711797 31.3005937940683),0.26964731550665044,-0.814136180259632,-0.25537519652439156,-0.42920557533515186,very unhappy
167,文苑第二居委会,3,1,1,凉城新村街道,虹口区,121.461281238938,31.2980708306043,0.9166666666666665,POINT (121.461281238938 31.2980708306043),0.23858155387635124,-0.693103515147643,-0.32222291198306263,-0.8509374217465573,very happy
168,新东苑居委会,2,1,0,新桥镇,松江区,121.323810807123,31.0675672445327,0.5,POINT (121.323810807123 31.0675672445327),-0.9401915124288907,-0.9351688453716208,-0.8570046356524311,-0.8509374217465573,very unhappy
169,新乐居委会,2,1,0,湖南路街道,徐汇区,121.449916710387,31.2191650984905,0.5,POINT (121.449916710387 31.2191650984905),1.3310608378752065,0.3961904708602574,1.348969974483714,2.5229173495446857,very unhappy
170,新乐居委会,2,1,0,新桥镇,松江区,121.307302319246,31.0654868437429,0.5,POINT (121.307302319246 31.0654868437429),-0.9367397611366353,-0.814136180259632,-0.5227660583590759,-0.42920557533515186,very unhappy
171,新乐居委会,2,1,0,竖新镇,崇明区,121.577382193433,31.5660147735629,0.5,POINT (121.577382193433 31.5660147735629),-0.9401915124288907,-1.0562015104836098,-0.9238523511111022,-0.8509374217465573,very unhappy
172,新华里居委会,2,1,1,大桥街道,杨浦区,121.530219041975,31.2629813249282,0.8333333333333333,POINT (121.530219041975 31.2629813249282),1.2395894286304368,-0.3300055198116762,-0.12167976560704942,-0.42920557533515186,happy
173,新南社区居委会,1,1,0,西渡街道,奉贤区,121.441535245655,30.9934202309589,0.41666666666666663,POINT (121.441535245655 30.9934202309589),-0.938465636782763,-0.572070850035654,-0.9238523511111022,-0.8509374217465573,very unhappy
174,新城尚景居委会,2,1,1,淞南镇,宝山区,121.477997735507,31.3440198496364,0.8333333333333333,POINT (121.477997735507 31.3440198496364),-0.23258249751652,-0.20897285469968727,0.012015665310292719,-0.8509374217465573,happy
175,新宜居委会,2,1,0,甘泉路街道,普陀区,121.433434108597,31.2673962029724,0.5,POINT (121.433434108597 31.2673962029724),0.8063946414523755,0.15412514063627955,0.07886338076896379,-0.8509374217465573,very unhappy
176,新宝社区居委会,1,1,1,嘉定工业区,嘉定区,121.191829968378,31.4041773341167,0.75,POINT (121.191829968378 31.4041773341167),-0.9401915124288907,-1.0562015104836098,-0.8570046356524311,-0.8509374217465573,unhappy
177,新成居委会,4,1,1,南京西路街道,静安区,121.460286307267,31.2309321060319,1.0,POINT (121.460286307267 31.2309321060319),0.8184757709752697,2.2116804475400915,0.8810359662730166,0.4142581174876589,very happy
178,新曹杨居委会,2,1,1,长征镇,普陀区,121.388985967228,31.2375225915943,0.8333333333333333,POINT (121.388985967228 31.2375225915943),0.21269341918443524,0.03309247552429061,0.47994967352099016,-0.8509374217465573,happy
179,新桥居委会,3,1,1,南京东路街道,黄浦区,121.460605005416,31.2418957069214,0.9166666666666665,POINT (121.460605005416 31.2418957069214),0.5354321650103214,1.6065171219801466,1.415817689942385,0.8359899638990643,very happy
180,新桥居委会,3,1,1,天目西路街道,静安区,121.452173394486,31.2415690686576,0.9166666666666665,POINT (121.452173394486 31.2415690686576),0.6855833462234342,2.2116804475400915,1.282122259025043,1.2577218103104697,very happy
181,新桥居委会,3,1,1,张庙街道,宝山区,121.448258999952,31.3412723542357,0.9166666666666665,POINT (121.448258999952 31.3412723542357),-0.034106798211830644,-0.08794018958769832,-0.25537519652439156,-0.42920557533515186,very happy
182,新桥居委会,3,1,1,罗店镇,宝山区,121.340530951342,31.4122762480504,0.9166666666666665,POINT (121.340530951342 31.4122762480504),-0.9315621341982521,-0.814136180259632,0.7473405353556745,-0.42920557533515186,very happy
183,新桥居委会,3,1,1,南码头路街道,浦东新区,121.503794218228,31.191124067122,0.9166666666666665,POINT (121.503794218228 31.191124067122),-0.679584289863603,-0.08794018958769832,-0.6564614892764179,-0.8509374217465573,very happy
184,新桥居委会,2,1,0,南京东路街道,黄浦区,121.460605005416,31.2418957069214,0.5,POINT (121.460605005416 31.2418957069214),0.5354321650103214,1.6065171219801466,1.415817689942385,0.8359899638990643,very unhappy
185,新桥居委会,2,1,0,天目西路街道,静安区,121.452173394486,31.2415690686576,0.5,POINT (121.452173394486 31.2415690686576),0.6855833462234342,2.2116804475400915,1.282122259025043,1.2577218103104697,very unhappy
186,新桥居委会,2,1,0,张庙街道,宝山区,121.448258999952,31.3412723542357,0.5,POINT (121.448258999952 31.3412723542357),-0.034106798211830644,-0.08794018958769832,-0.25537519652439156,-0.42920557533515186,very unhappy
187,新桥居委会,2,1,0,罗店镇,宝山区,121.340530951342,31.4122762480504,0.5,POINT (121.340530951342 31.4122762480504),-0.9315621341982521,-0.814136180259632,0.7473405353556745,-0.42920557533515186,very unhappy
188,新桥居委会,2,1,0,南码头路街道,浦东新区,121.503794218228,31.191124067122,0.5,POINT (121.503794218228 31.191124067122),-0.679584289863603,-0.08794018958769832,-0.6564614892764179,-0.8509374217465573,very unhappy
189,新梅绿岛苑居委会,3,1,1,庙行镇,宝山区,121.42567355469,31.3364438995663,0.9166666666666665,POINT (121.42567355469 31.3364438995663),-0.595016383203344,-0.9351688453716208,-0.8570046356524311,-0.8509374217465573,very happy
190,新民居委会,4,1,0,横沙乡,崇明区,121.839592837839,31.3398847704658,0.6666666666666666,POINT (121.839592837839 31.3398847704658),-0.9401915124288907,-1.0562015104836098,-0.8570046356524311,-0.8509374217465573,very unhappy
191,新泾二村居委会,3,1,1,北新泾街道,长宁区,121.369467594154,31.217472588789,0.9166666666666665,POINT (121.369467594154 31.217472588789),0.03147647634102323,0.5172231359722463,0.279406527144977,-0.0074737289237464645,very happy
192,新泾五村居委会,3,1,1,北新泾街道,长宁区,121.361698883396,31.2206023778974,0.9166666666666665,POINT (121.361698883396 31.2206023778974),0.395636237673975,0.6382558010842353,0.012015665310292719,0.4142581174876589,very happy
193,新泾八村居委会,2,1,1,北新泾街道,长宁区,121.35832112422,31.2188030692063,0.8333333333333333,POINT (121.35832112422 31.2188030692063),0.31624595795209925,0.8803211313082131,0.14571109622763484,-0.0074737289237464645,happy
194,新灵居委会,2,1,1,甘泉路街道,普陀区,121.422301700463,31.2684750638731,0.8333333333333333,POINT (121.422301700463 31.2684750638731),1.3327867135213343,-0.4510381849236651,0.279406527144977,-0.0074737289237464645,happy
195,新理想居委会,3,1,0,共和新路街道,静安区,121.450147218319,31.2674345212861,0.5833333333333333,POINT (121.450147218319 31.2674345212861),1.0428396049718751,0.3961904708602574,0.6136451044383323,0.8359899638990643,very unhappy
196,新码居委会,3,1,1,小东门街道,黄浦区,121.50050746055,31.2222787726473,0.9166666666666665,POINT (121.50050746055 31.2222787726473),0.038379978925534165,0.3961904708602574,-0.38907062744173365,-0.42920557533515186,very happy
