,community,clean,smell,noise,town,district,longitude,latitude,score,coordinates,mobike_count,service_count,leisure_count,culture_count,classe
197,方舟园居委会,3,1,0,岳阳街道,松江区,121.234975414783,31.0202673583519,0.5833333333333333,POINT (121.234975414783 31.0202673583519),-0.9401915124288907,-0.20897285469968727,-0.25537519652439156,-0.42920557533515186,very unhappy
198,施镇居委会,3,1,0,祝桥镇,浦东新区,121.74454939304,31.1532084697951,0.5833333333333333,POINT (121.74454939304 31.1532084697951),-0.9401915124288907,-0.9351688453716208,-0.8570046356524311,-0.8509374217465573,very unhappy
199,昌里路七居委会,3,1,1,周家渡街道,浦东新区,121.509417025175,31.1769740899823,0.9166666666666665,POINT (121.509417025175 31.1769740899823),-0.6191786422491323,0.03309247552429061,-0.054832050148378345,-0.8509374217465573,very happy
200,明丰花苑居委会,3,1,1,三林镇,浦东新区,121.528102235729,31.1531680398732,0.9166666666666665,POINT (121.528102235729 31.1531680398732),-0.8159284659076939,-1.0562015104836098,-0.8570046356524311,-0.8509374217465573,very happy
201,春申居委会,1,1,0,新桥镇,松江区,121.350720170299,31.0753533652656,0.41666666666666663,POINT (121.350720170299 31.0753533652656),-0.9332880098443798,-0.693103515147643,-0.79015692019376,-0.8509374217465573,very unhappy
202,昭通路居委会,3,1,0,外滩街道,黄浦区,121.480756708955,31.235985645721,0.5833333333333333,POINT (121.480756708955 31.235985645721),1.4208063714738486,3.179941768436003,5.560376048379991,2.5229173495446857,very unhappy
203,晋阳居委会,2,1,1,提篮桥街道,虹口区,121.507830564429,31.25484361604,0.8333333333333333,POINT (121.507830564429 31.25484361604),0.8771555429436126,0.15412514063627955,-0.32222291198306263,0.4142581174876589,happy
204,晨星居委会,3,1,1,新桥镇,松江区,121.309775162593,31.0497091098875,0.9166666666666665,POINT (121.309775162593 31.0497091098875),-0.9401915124288907,-0.9351688453716208,-0.8570046356524311,-0.8509374217465573,very happy
205,景德路居委会,3,1,1,岳阳街道,松江区,121.234724339356,31.0097703895918,0.9166666666666665,POINT (121.234724339356 31.0097703895918),-0.9401915124288907,0.2751578057482685,0.279406527144977,1.2577218103104697,very happy
206,曙光第二社区居委会,4,1,1,南桥镇,奉贤区,121.469441863451,30.9217674187314,1.0,POINT (121.469441863451 30.9217674187314),-0.9401915124288907,-0.4510381849236651,-0.12167976560704942,-0.0074737289237464645,very happy
207,曹杨花苑居委会,3,1,1,真如镇街道,普陀区,121.399369632202,31.2564660865407,0.9166666666666665,POINT (121.399369632202 31.2564660865407),0.5906601856864089,-0.572070850035654,-0.12167976560704942,-0.42920557533515186,very happy
208,曹王社区居委会,3,1,0,徐行镇,嘉定区,121.300650320056,31.4332682196526,0.5833333333333333,POINT (121.300650320056 31.4332682196526),-0.9401915124288907,-1.0562015104836098,-0.5227660583590759,-0.8509374217465573,very unhappy
209,望族新苑居委会,2,1,1,梅陇镇,闵行区,121.394693391386,31.1407979082968,0.8333333333333333,POINT (121.394693391386 31.1407979082968),-0.3672007979144832,-0.08794018958769832,-0.18852748106572048,-0.42920557533515186,happy
210,未来街区居委会,3,1,1,长征镇,普陀区,121.360039545188,31.2378808581151,0.9166666666666665,POINT (121.360039545188 31.2378808581151),0.34213409264401523,0.5172231359722463,-0.5896137738177468,-0.42920557533515186,very happy
211,朱龙居委会,2,1,0,九亭镇,松江区,121.307939840551,31.1222499360857,0.5,POINT (121.307939840551 31.1222499360857),-0.9160292533831025,-0.9351688453716208,-0.6564614892764179,-0.8509374217465573,very unhappy
212,李园二村社区居委会,3,0,1,嘉定镇街道,嘉定区,121.247717585098,31.390366936485,0.5833333333333333,POINT (121.247717585098 31.390366936485),-0.9315621341982521,0.3961904708602574,0.8141882508143455,0.4142581174876589,very unhappy
213,松沪居委会,2,0,1,九亭镇,松江区,121.323049923115,31.1527351718906,0.5,POINT (121.323049923115 31.1527351718906),-0.7934920825080334,-0.693103515147643,-0.4559183429004047,-0.8509374217465573,very unhappy
214,果育居委会,2,1,1,豫园街道,黄浦区,121.48645308674,31.2250363251663,0.8333333333333333,POINT (121.48645308674 31.2250363251663),1.139488641155028,1.4854844568681578,3.5549445846198595,-0.42920557533515186,happy
215,柘林镇居委会,2,1,0,柘林镇,奉贤区,121.470372366791,30.830913116747,0.5,POINT (121.470372366791 30.830913116747),-0.9401915124288907,-0.9351688453716208,-0.8570046356524311,-0.8509374217465573,very unhappy
216,柳营新村第二居委会,2,1,1,共和新路街道,静安区,121.45735444725,31.2697782255846,0.8333333333333333,POINT (121.45735444725 31.2697782255846),1.087712371771196,0.6382558010842353,0.7473405353556745,0.8359899638990643,happy
217,柳营桥居委会,2,1,1,共和新路街道,静安区,121.454197480629,31.2669203923622,0.8333333333333333,POINT (121.454197480629 31.2669203923622),1.1256816359860062,0.5172231359722463,0.47994967352099016,0.8359899638990643,happy
218,柿子湾居委会,3,1,1,徐家汇街道,徐汇区,121.423356142971,31.1902461453433,0.9166666666666665,POINT (121.423356142971 31.1902461453433),0.4577677609345734,2.2116804475400915,1.2152745435663719,2.9446491959560914,very happy
219,桃园社区居委会,3,1,1,嘉定镇街道,嘉定区,121.241447055837,31.3916518842271,0.9166666666666665,POINT (121.241447055837 31.3916518842271),-0.9367397611366353,0.03309247552429061,0.7473405353556745,-0.42920557533515186,very happy
220,桃园社区居委会,3,1,1,嘉定镇街道,嘉定区,121.241447055837,31.3916518842271,0.9166666666666665,POINT (121.241447055837 31.3916518842271),-0.9367397611366353,0.03309247552429061,0.7473405353556745,-0.42920557533515186,very happy
221,桑城居委会,3,1,0,五里桥街道,黄浦区,121.477681038349,31.2069590518188,0.5833333333333333,POINT (121.477681038349 31.2069590518188),2.1474000184936246,0.8803211313082131,-0.054832050148378345,0.8359899638990643,very unhappy
222,梅陇第三居委会,2,1,1,梅陇镇,闵行区,121.408612666341,31.1379846157974,0.8333333333333333,POINT (121.408612666341 31.1379846157974),0.09015624830936617,-0.08794018958769832,0.07886338076896379,-0.42920557533515186,happy
223,梓树园居委会,3,1,1,漕河泾街道,徐汇区,121.425737286047,31.1638998530958,0.9166666666666665,POINT (121.425737286047 31.1638998530958),0.5699496779328761,0.3961904708602574,-0.32222291198306263,0.4142581174876589,very happy
224,梦湖苑居委会,2,1,1,凉城新村街道,虹口区,121.45846668379,31.2861395259184,0.8333333333333333,POINT (121.45846668379 31.2861395259184),0.21787104612281843,-0.3300055198116762,-0.5896137738177468,-0.42920557533515186,happy
225,梧州居委会,3,1,1,嘉兴路街道,虹口区,121.488322299734,31.2584121385094,0.9166666666666665,POINT (121.488322299734 31.2584121385094),1.5692316770408337,3.058909103324014,0.6136451044383323,-0.42920557533515186,very happy
226,欧三居委会,2,1,1,欧阳路街道,虹口区,121.482185140831,31.2705862367654,0.8333333333333333,POINT (121.482185140831 31.2705862367654),1.8401941534828878,2.937876438212025,0.47994967352099016,0.4142581174876589,happy
227,欧四居委会,2,1,1,欧阳路街道,虹口区,121.484418824769,31.2735925894265,0.8333333333333333,POINT (121.484418824769 31.2735925894265),2.452880007858233,1.7275497870921357,0.14571109622763484,1.2577218103104697,happy
228,民乐社区居委会,4,1,0,嘉定工业区,嘉定区,121.249384334619,31.3722144402442,0.6666666666666666,POINT (121.249384334619 31.3722144402442),-0.9229327559676134,-0.693103515147643,-0.4559183429004047,-0.42920557533515186,very unhappy
229,民乐社区居委会,4,1,0,盈浦街道,青浦区,121.089975787752,31.1629426938503,0.6666666666666666,POINT (121.089975787752 31.1629426938503),-0.9401915124288907,-1.0562015104836098,-0.8570046356524311,-0.8509374217465573,very unhappy
230,民治路居委会,2,1,1,长白新村街道,杨浦区,121.547859914803,31.3008015419576,0.8333333333333333,POINT (121.547859914803 31.3008015419576),0.22822629999958485,-0.4510381849236651,-0.4559183429004047,-0.0074737289237464645,happy
231,水岸社区居委会,2,1,1,西渡街道,奉贤区,121.428741469543,30.9865193875597,0.8333333333333333,POINT (121.428741469543 30.9865193875597),-0.9401915124288907,-0.20897285469968727,-0.723309204735089,-0.8509374217465573,happy
232,水清一村居委会,2,1,0,莘庄镇,闵行区,121.375115956236,31.1154761668916,0.5,POINT (121.375115956236 31.1154761668916),-0.5812093780343222,0.5172231359722463,0.34625424260364807,1.2577218103104697,very unhappy
233,永乐居委会,3,1,1,江宁路街道,静安区,121.437756732387,31.2376073167243,0.9166666666666665,POINT (121.437756732387 31.2376073167243),0.9789822060651489,2.4537457777640697,0.8141882508143455,0.8359899638990643,very happy
234,永乐居委会,3,1,1,共和新路街道,静安区,121.441064312068,31.268430402641,0.9166666666666665,POINT (121.441064312068 31.268430402641),0.6182741960244525,-0.08794018958769832,0.21255881168630592,0.4142581174876589,very happy
235,永泰路第一居委会,3,1,1,三林镇,浦东新区,121.535757546473,31.159006323483,0.9166666666666665,POINT (121.535757546473 31.159006323483),-0.7848627042773947,-0.9351688453716208,-0.79015692019376,-0.8509374217465573,very happy
236,永美居委会,3,1,1,四川北路街道,虹口区,121.480142927054,31.2619176355904,0.9166666666666665,POINT (121.480142927054 31.2619176355904),1.7504486198842457,3.9061377591079367,1.348969974483714,0.4142581174876589,very happy
237,汇佳苑居委会,3,1,1,沪东新村街道,浦东新区,121.575667476772,31.2824489735413,0.9166666666666665,POINT (121.575667476772 31.2824489735413),-0.8487201031841208,-0.814136180259632,-0.4559183429004047,-0.8509374217465573,very happy
238,汇成三村居委会,2,1,0,长桥街道,徐汇区,121.429095702604,31.1461600944128,0.5,POINT (121.429095702604 31.1461600944128),0.0711716162019611,-0.572070850035654,-0.5227660583590759,1.2577218103104697,very unhappy
239,汇腾社区居委会,2,1,1,周浦镇,浦东新区,121.582565223806,31.0940620975877,0.8333333333333333,POINT (121.582565223806 31.0940620975877),-0.9246586316137411,-1.0562015104836098,-0.8570046356524311,-0.8509374217465573,happy
240,江中居委会,3,1,1,方松街道,松江区,121.221493510716,31.0323458559765,0.9166666666666665,POINT (121.221493510716 31.0323458559765),-0.9401915124288907,-0.3300055198116762,-0.5896137738177468,0.4142581174876589,very happy
241,江安社区居委会,2,1,1,江桥镇,嘉定区,121.337258533354,31.2557442591902,0.8333333333333333,POINT (121.337258533354 31.2557442591902),-0.13075583439498373,-0.4510381849236651,-0.25537519652439156,-0.0074737289237464645,happy
242,江海第二居委会,2,0,1,南桥镇,奉贤区,121.449386069011,30.9075720564053,0.5,POINT (121.449386069011 30.9075720564053),-0.9401915124288907,0.3961904708602574,0.34625424260364807,-0.8509374217465573,very unhappy
243,汪家井居委会,2,1,1,甘泉路街道,普陀区,121.429311199951,31.2603296657815,0.8333333333333333,POINT (121.429311199951 31.2603296657815),1.068727739663791,0.6382558010842353,0.279406527144977,0.4142581174876589,happy
244,沈家滩居委会,1,1,1,定海路街道,杨浦区,121.55128878335,31.2691663781258,0.75,POINT (121.55128878335 31.2691663781258),0.41634674542750777,-0.20897285469968727,-0.5896137738177468,-0.8509374217465573,unhappy
245,沪东新村一居委会,2,1,1,沪东新村街道,浦东新区,121.579304787485,31.2717919425441,0.8333333333333333,POINT (121.579304787485 31.2717919425441),-0.7969438338002889,-0.20897285469968727,-0.5227660583590759,-0.0074737289237464645,happy
246,沪东新村二居委会,2,1,1,沪东新村街道,浦东新区,121.575916377638,31.2718783772853,0.8333333333333333,POINT (121.575916377638 31.2718783772853),-0.8383648493073544,-0.3300055198116762,-0.5227660583590759,-0.0074737289237464645,happy
247,河南居委会,2,1,1,虹桥镇,闵行区,121.38794830517,31.176478103082,0.8333333333333333,POINT (121.38794830517 31.176478103082),-0.31542452853065117,-0.08794018958769832,-0.8570046356524311,-0.0074737289237464645,happy
248,泗塘五村一居委会,2,1,1,张庙街道,宝山区,121.456767705265,31.3370497953118,0.8333333333333333,POINT (121.456767705265 31.3370497953118),-0.10314182405693997,0.03309247552429061,-0.12167976560704942,-0.42920557533515186,happy
249,泾泰居委会,2,1,0,长征镇,普陀区,121.361206873298,31.241928113092,0.5,POINT (121.361206873298 31.241928113092),0.5302545380719382,1.0013537964202022,-0.5227660583590759,-0.42920557533515186,very unhappy
250,洛善居委会,3,1,1,共和新路街道,静安区,121.447726309021,31.2682404577309,0.9166666666666665,POINT (121.447726309021 31.2682404577309),0.8892366724665067,0.03309247552429061,0.47994967352099016,0.8359899638990643,very happy
251,济阳一村居委会,2,1,1,上钢新村街道,浦东新区,121.473393775002,31.1659252072825,0.8333333333333333,POINT (121.473393775002 31.1659252072825),-0.8746082378760368,-1.0562015104836098,-0.79015692019376,-0.8509374217465573,happy
252,浦航新城第五居委会,3,1,1,浦江镇,闵行区,121.53109654377,31.0504155426432,0.9166666666666665,POINT (121.53109654377 31.0504155426432),-0.9350138854905075,-0.9351688453716208,-0.79015692019376,-0.8509374217465573,very happy
253,海棠苑居委会,3,1,1,真如镇街道,普陀区,121.388639087923,31.2505003267287,0.9166666666666665,POINT (121.388639087923 31.2505003267287),0.499188776441639,-0.08794018958769832,0.14571109622763484,0.4142581174876589,very happy
254,海棠苑居委会,3,1,1,桃浦镇,普陀区,121.347699290889,31.2856322525265,0.9166666666666665,POINT (121.347699290889 31.2856322525265),0.060816362325194696,-0.572070850035654,-0.32222291198306263,-0.8509374217465573,very happy
255,海阳路居委会,2,1,1,三林镇,浦东新区,121.490766096777,31.1562501442288,0.8333333333333333,POINT (121.490766096777 31.1562501442288),-0.6502444038794315,-0.572070850035654,-0.12167976560704942,-0.8509374217465573,happy
256,海高新村居委会,1,1,1,高桥镇,浦东新区,121.574844446913,31.3568227745514,0.75,POINT (121.574844446913 31.3568227745514),-0.9177551290292302,-0.814136180259632,-0.5896137738177468,0.4142581174876589,unhappy
257,海高新村居委会,3,1,1,高桥镇,浦东新区,121.574844446913,31.3568227745514,0.9166666666666665,POINT (121.574844446913 31.3568227745514),-0.9177551290292302,-0.814136180259632,-0.5896137738177468,0.4142581174876589,very happy
258,润峰苑居委会,3,1,1,方松街道,松江区,121.182533502818,31.0221905900237,0.9166666666666665,POINT (121.182533502818 31.0221905900237),-0.9401915124288907,-1.0562015104836098,-0.6564614892764179,-0.8509374217465573,very happy
259,淞南九村一居委会,2,1,0,淞南镇,宝山区,121.46930527172,31.3425595295986,0.5,POINT (121.46930527172 31.3425595295986),-0.5294331086504901,-0.4510381849236651,0.012015665310292719,-0.8509374217465573,very unhappy
260,淞南五村一居委会,3,1,0,淞南镇,宝山区,121.477428365726,31.3414919174181,0.5833333333333333,POINT (121.477428365726 31.3414919174181),-0.08588306759566265,-0.08794018958769832,-0.054832050148378345,-0.8509374217465573,very unhappy
261,漕宝路第二居委会,2,0,1,七宝镇,闵行区,121.364710504286,31.1587360142556,0.5,POINT (121.364710504286 31.1587360142556),-0.7848627042773947,-0.814136180259632,1.0147313971903587,-0.8509374217465573,very unhappy
262,潘东居委会,2,1,1,华阳路街道,长宁区,121.419703628319,31.2151483395243,0.8333333333333333,POINT (121.419703628319 31.2151483395243),0.7787806311143318,1.2434191266441799,1.7500562672357405,2.9446491959560914,happy
263,潼港一村居委会,3,1,1,高桥镇,浦东新区,121.572080012782,31.3446845331647,0.9166666666666665,POINT (121.572080012782 31.3446845331647),-0.8659788596453981,-0.3300055198116762,-0.054832050148378345,1.2577218103104697,very happy
264,瀛兴居委会,4,1,0,竖新镇,崇明区,121.592313500667,31.6145890791227,0.6666666666666666,POINT (121.592313500667 31.6145890791227),-0.9401915124288907,-1.0562015104836098,-0.79015692019376,-0.8509374217465573,very unhappy
265,灵山路三居委会,3,1,1,金杨新村街道,浦东新区,121.573350620834,31.2527470409432,0.9166666666666665,POINT (121.573350620834 31.2527470409432),-0.5449659894656398,-0.3300055198116762,-0.32222291198306263,-0.42920557533515186,very happy
266,牛车泾居委会,2,1,0,九亭镇,松江区,121.325532968371,31.1219509807531,0.5,POINT (121.325532968371 31.1219509807531),-0.8832376161066755,-0.693103515147643,-0.79015692019376,-0.8509374217465573,very unhappy
267,牡丹第二居委会,3,1,1,花木街道,浦东新区,121.547792739943,31.2171633407156,0.9166666666666665,POINT (121.547792739943 31.2171633407156),-0.6623255334023256,-0.693103515147643,-0.4559183429004047,-0.8509374217465573,very happy
268,牡丹第四居委会,3,1,1,花木街道,浦东新区,121.539261535391,31.2088592680408,0.9166666666666665,POINT (121.539261535391 31.2088592680408),-0.5449659894656398,-0.814136180259632,-0.32222291198306263,-0.8509374217465573,very happy
269,玉三居委会,3,1,1,曲阳路街道,虹口区,121.489141469703,31.2797424359646,0.9166666666666665,POINT (121.489141469703 31.2797424359646),2.047299231018216,1.364451791756169,-0.38907062744173365,2.1011855031332805,very happy
270,玉兰居委会,3,1,1,川沙新镇,浦东新区,121.680028795492,31.2013544030833,0.9166666666666665,POINT (121.680028795492 31.2013544030833),-0.9367397611366353,-0.693103515147643,-0.38907062744173365,-0.8509374217465573,very happy
271,瓶安路居委会,3,1,1,莘庄工业区,闵行区,121.396052462151,31.0562047574436,0.9166666666666665,POINT (121.396052462151 31.0562047574436),-0.9177551290292302,-0.9351688453716208,-0.6564614892764179,-0.8509374217465573,very happy
272,申莘新村第一居委会,3,1,1,莘庄工业区,闵行区,121.38552142887,31.084233099378,0.9166666666666665,POINT (121.38552142887 31.084233099378),-0.8677047352915259,-0.9351688453716208,-0.723309204735089,-0.8509374217465573,very happy
273,申莘新村第三居委会,3,1,1,莘庄工业区,闵行区,121.374912898311,31.0924369138325,0.9166666666666665,POINT (121.374912898311 31.0924369138325),-0.8935928699834419,-0.9351688453716208,-0.6564614892764179,-0.8509374217465573,very happy
274,申莘新村第二居委会,3,1,0,莘庄工业区,闵行区,121.378811400925,31.082132393695,0.5833333333333333,POINT (121.378811400925 31.082132393695),-0.912577502090847,-0.814136180259632,-0.8570046356524311,-0.8509374217465573,very unhappy
275,电机新村第二居委会,2,1,1,江川路街道,闵行区,121.40159250449,31.0069610658006,0.8333333333333333,POINT (121.40159250449 31.0069610658006),-0.9194810046753579,-0.572070850035654,-0.6564614892764179,0.4142581174876589,happy
276,界泾港社区居委会,2,1,1,夏阳街道,青浦区,121.117752807845,31.1539542901584,0.8333333333333333,POINT (121.117752807845 31.1539542901584),-0.9401915124288907,0.2751578057482685,1.1484268281077008,-0.42920557533515186,happy
277,番禺居委会,3,1,1,徐家汇街道,徐汇区,121.42265234343,31.2000682808265,0.9166666666666665,POINT (121.42265234343 31.2000682808265),0.7339078643150108,0.3961904708602574,0.6136451044383323,1.679453656721875,very happy
278,番禺居委会,3,1,1,新华路街道,长宁区,121.423473587236,31.2058928812515,0.9166666666666665,POINT (121.423473587236 31.2058928812515),0.8305569004981638,1.0013537964202022,0.34625424260364807,1.679453656721875,very happy
279,白渡居委会,2,1,1,小东门街道,黄浦区,121.495701024882,31.221563299007,0.8333333333333333,POINT (121.495701024882 31.221563299007),0.5026405277338944,0.7592884661962241,0.012015665310292719,-0.8509374217465573,happy
280,盛达家园居委会,2,1,1,淞南镇,宝山区,121.460636124657,31.3368873948374,0.8333333333333333,POINT (121.460636124657 31.3368873948374),-0.25847063220843597,-0.08794018958769832,-0.12167976560704942,-0.8509374217465573,happy
281,真光新村第八居委会,3,1,1,真如镇街道,普陀区,121.376851546162,31.2519254284158,0.9166666666666665,POINT (121.376851546162 31.2519254284158),0.5682238022867483,-0.572070850035654,0.6804928198970034,-0.42920557533515186,very happy
282,真北新村第三居委会,3,1,1,真如镇街道,普陀区,121.391829787214,31.259875633154,0.9166666666666665,POINT (121.391829787214 31.259875633154),0.8081205170985033,-0.20897285469968727,-0.4559183429004047,-0.8509374217465573,very happy
283,真如西村居委会,3,1,1,真如镇街道,普陀区,121.39447074263,31.2483672832236,0.9166666666666665,POINT (121.39447074263 31.2483672832236),0.3611187247514203,0.2751578057482685,0.14571109622763484,-0.0074737289237464645,very happy
284,真西新村第二居委会,3,1,1,真如镇街道,普陀区,121.386647521266,31.2504619958244,0.9166666666666665,POINT (121.386647521266 31.2504619958244),0.5302545380719382,0.03309247552429061,0.8141882508143455,0.4142581174876589,very happy
285,瞿中居委会,2,1,1,五里桥街道,黄浦区,121.469408242296,31.201687651364,0.8333333333333333,POINT (121.469408242296 31.201687651364),2.0058782155111503,0.6382558010842353,0.07886338076896379,1.2577218103104697,happy
286,瞿西居委会,4,1,1,五里桥街道,黄浦区,121.466756238709,31.1983983647927,1.0,POINT (121.466756238709 31.1983983647927),1.7590779981148843,0.2751578057482685,0.012015665310292719,0.8359899638990643,very happy
287,知音苑居委会,3,1,1,长寿路街道,普陀区,121.422274915954,31.2341052964223,0.9166666666666665,POINT (121.422274915954 31.2341052964223),0.7546183720685435,0.8803211313082131,0.14571109622763484,2.9446491959560914,very happy
288,石笋居委会,2,1,1,新场镇,浦东新区,121.63588449907,31.0243882075498,0.8333333333333333,POINT (121.63588449907 31.0243882075498),-0.9401915124288907,-0.693103515147643,-0.723309204735089,-0.8509374217465573,happy
289,福地苑第一居委会,2,1,1,杨行镇,宝山区,121.445107825865,31.3967744720642,0.8333333333333333,POINT (121.445107825865 31.3967744720642),-0.9004963725679528,-0.9351688453716208,-0.9238523511111022,-0.8509374217465573,happy
290,秋水云庐居委会,2,1,1,长寿路街道,普陀区,121.440301075434,31.2468691511904,0.8333333333333333,POINT (121.440301075434 31.2468691511904),0.9686269521883825,2.937876438212025,0.7473405353556745,2.1011855031332805,happy
291,第一社区居委会,2,1,0,奉城镇,奉贤区,121.642099536564,30.919935171471,0.5,POINT (121.642099536564 30.919935171471),-0.9401915124288907,-0.814136180259632,-0.6564614892764179,-0.8509374217465573,very unhappy
292,第九社区居委会,4,1,1,奉浦街道,奉贤区,121.461949479285,30.9293419136984,1.0,POINT (121.461949479285 30.9293419136984),-0.9401915124288907,-0.814136180259632,-0.4559183429004047,-0.42920557533515186,very happy
293,第四社区居委会,4,1,1,奉浦街道,奉贤区,121.464948639168,30.9272309710325,1.0,POINT (121.464948639168 30.9272309710325),-0.9401915124288907,-0.814136180259632,-0.38907062744173365,-0.0074737289237464645,very happy
294,第四社区居委会,4,1,1,奉城镇,奉贤区,121.63640729476,30.9094011335555,1.0,POINT (121.63640729476 30.9094011335555),-0.9401915124288907,-0.814136180259632,-0.38907062744173365,-0.8509374217465573,very happy
295,红旗新村第七居委会,2,1,1,江川路街道,闵行区,121.396799623403,31.0174428764876,0.8333333333333333,POINT (121.396799623403 31.0174428764876),-0.9194810046753579,-0.9351688453716208,-0.5896137738177468,-0.0074737289237464645,happy
