,community,clean,smell,noise,town,district,longitude,latitude,score,coordinates,mobike_count,service_count,leisure_count,culture_count,classe,real_estate
136,富丽居委会,3,1,1,罗店镇,宝山区,121.361038682988,31.3902382740771,0.9166666666666665,POINT (121.361038682988 31.3902382740771),-1.286707019422169,-0.8833224222210158,-0.6706561871609847,-1.0196066547594451,very happy,-1.3922383111832193
138,富特三居委会,3,1,0,高桥镇,浦东新区,121.583199098359,31.3362725625287,0.5833333333333333,POINT (121.583199098359 31.3362725625287),-1.2676664179529573,-0.8833224222210158,-0.8502962372933912,-1.0196066547594451,very unhappy,-0.23629162734770146
139,富辰居委会,3,1,1,罗店镇,宝山区,121.355942581984,31.3872284563282,0.9166666666666665,POINT (121.355942581984 31.3872284563282),-1.2849760556522407,-0.8833224222210158,-0.6706561871609847,-1.0196066547594451,very happy,-1.4540831273060546
140,寿光路二居委会,2,1,1,沪东新村街道,浦东新区,121.580181118363,31.2773638424674,0.8333333333333333,POINT (121.580181118363 31.2773638424674),-1.1586157004474715,-0.6596430702013605,-0.6706561871609847,-0.6285852893307142,happy,-0.026696784841086597
141,小寅居委会,2,1,1,九亭镇,松江区,121.286581648824,31.1436060081108,0.8333333333333333,POINT (121.286581648824 31.1436060081108),-1.3195953310508075,-1.2188414502504985,-1.0299362874257978,-1.0196066547594451,happy,-1.0278641016024777
142,屹立家园居委会,3,1,1,庙行镇,宝山区,121.427833296369,31.3285692477726,0.9166666666666665,POINT (121.427833296369 31.3285692477726),-0.7449153594345972,-1.107001774240671,-0.37125610360697364,-1.0196066547594451,very happy,-0.5534220440143939
143,州桥社区居委会,3,0,0,嘉定镇街道,嘉定区,121.246104141992,31.3849543073954,0.25,POINT (121.246104141992 31.3849543073954),-1.3161334035109509,0.12323466186743257,0.6467041804766639,0.15345744152674717,very unhappy,-3.452294553054102
144,左家宅居委会,3,1,1,新华路街道,长宁区,121.419795496764,31.2016672637332,0.9166666666666665,POINT (121.419795496764 31.2016672637332),0.3282821779209764,0.12323466186743257,-0.07185602005296265,1.71754290324167,very happy,1.249305609858916
145,市一(1)居委会,2,1,0,殷行街道,杨浦区,121.530083990783,31.3181246537298,0.5,POINT (121.530083990783 31.3181246537298),2.8347177167772193,-0.10044469015222258,-0.6107761704501824,0.15345744152674717,very unhappy,-0.09782759522190869
146,市光路第三居委会,3,1,1,五角场镇,杨浦区,121.513155471847,31.3124795570859,0.9166666666666665,POINT (121.513155471847 31.3124795570859),1.7805607808908577,-0.547803394191533,0.28742408021185056,-0.23756392390198353,very happy,-0.12164855155346109
147,市光路第三居委会,2,1,1,五角场镇,杨浦区,121.513155471847,31.3124795570859,0.8333333333333333,POINT (121.513155471847 31.3124795570859),1.7805607808908577,-0.547803394191533,0.28742408021185056,-0.23756392390198353,happy,-0.12164855155346109
148,平塘居委会,3,0,1,新泾镇,长宁区,121.359549556766,31.2142011735453,0.5833333333333333,POINT (121.359549556766 31.2142011735453),-0.09753490948139638,0.45875368989691534,0.3473040969226528,-0.23756392390198353,very unhappy,1.115001525190924
149,平望街居委会,2,1,1,南京东路街道,黄浦区,121.475349197007,31.2331286110965,0.8333333333333333,POINT (121.475349197007 31.2331286110965),0.9912413018035324,3.4784249421622606,5.4969855340516425,1.71754290324167,happy,0.7904055320644003
150,幸福一村居委会,2,1,1,彭浦镇,静安区,121.438880879549,31.306073790473,0.8333333333333333,POINT (121.438880879549 31.306073790473),0.20711471402599232,-0.4359637181817054,-0.07185602005296265,-0.23756392390198353,happy,-0.3794267534709413
152,庆源居委会,3,1,1,嘉兴路街道,虹口区,121.486252422811,31.2577110828002,0.9166666666666665,POINT (121.486252422811 31.2577110828002),1.2301143020536438,2.919226562113123,0.5868241637658617,-0.23756392390198353,very happy,0.4215273276557141
153,庆阳居委会,3,1,1,嘉兴路街道,虹口区,121.487594630387,31.2640732331931,0.9166666666666665,POINT (121.487594630387 31.2640732331931),1.1868402078054354,1.8008298020148465,0.28742408021185056,-0.23756392390198353,very happy,0.4169285346512493
155,延中居委会,2,1,1,瑞金二路街道,黄浦区,121.454103073398,31.2239874026965,0.8333333333333333,POINT (121.454103073398 31.2239874026965),0.9670078090245354,1.8008298020148465,1.36526438100629,0.5444788069554779,happy,1.054198493632313
156,延中居委会,2,1,1,南京西路街道,静安区,121.448760582434,31.2239444079081,0.8333333333333333,POINT (121.448760582434 31.2239444079081),0.9687387727944639,1.4653107739853637,2.1437045982467193,1.3265215378129394,happy,1.0167057645792992
157,建设新村居委会,3,1,1,欧阳路街道,虹口区,121.481397817655,31.2731845310413,0.9166666666666665,POINT (121.481397817655 31.2731845310413),1.8151800562894242,1.3534710979755362,0.16766404679024619,0.5444788069554779,very happy,0.2858968066772197
159,徐安第一社区居委会,3,1,1,徐泾镇,青浦区,121.27629068057,31.1630057561108,0.9166666666666665,POINT (121.27629068057 31.1630057561108),-1.271128345492814,-1.107001774240671,-0.8502962372933912,-0.23756392390198353,very happy,-1.733044301271131
161,志丹居委会,2,1,1,甘泉路街道,普陀区,121.424239037101,31.2626925031565,0.8333333333333333,POINT (121.424239037101 31.2626925031565),0.4442567505061754,0.12323466186743257,-0.07185602005296265,-0.23756392390198353,happy,0.20310427996641828
162,志成居委会,3,1,1,淮海中路街道,黄浦区,121.477177021402,31.2195108806226,0.9166666666666665,POINT (121.477177021402 31.2195108806226),0.8389164900498379,1.8008298020148465,1.9041845314035102,0.15345744152674717,very happy,0.8956065967596618
163,政通路第一居委会,2,1,1,五角场街道,杨浦区,121.51537758151,31.3028752751738,0.8333333333333333,POINT (121.51537758151 31.3028752751738),2.8399106080870045,-0.10044469015222258,1.005984280741477,0.9355001723842087,happy,0.010323367641260075
164,文化佳园居委会,4,1,1,五角场镇,杨浦区,121.520027934441,31.2908564574595,1.0,POINT (121.520027934441 31.2908564574595),1.0483631062111678,-0.10044469015222258,-0.4910161370285781,0.15345744152674717,very happy,0.03856672167619585
165,文定居委会,3,1,1,徐家汇街道,徐汇区,121.429241128375,31.1901074887696,0.9166666666666665,POINT (121.429241128375 31.1901074887696),0.4684902432851723,2.248188506054157,3.82034506614918,2.4995856340991316,very happy,1.2439192292652388
166,文苑第一居委会,2,0,1,凉城新村街道,虹口区,121.461238711797,31.3005937940683,0.5,POINT (121.461238711797 31.3005937940683),-0.11311358341075146,-0.9951620982308435,-0.4311361203177759,-0.6285852893307142,very unhappy,-0.06714574194981433
167,文苑第二居委会,3,1,1,凉城新村街道,虹口区,121.461281238938,31.2980708306043,0.9166666666666665,POINT (121.461281238938 31.2980708306043),-0.14427093126946167,-0.8833224222210158,-0.4910161370285781,-1.0196066547594451,very happy,-0.05675855757211143
169,新乐居委会,2,1,0,湖南路街道,徐汇区,121.449916710387,31.2191650984905,0.5,POINT (121.449916710387 31.2191650984905),0.9514291350951803,0.12323466186743257,1.005984280741477,2.1085642686704005,very unhappy,1.131062958371214
171,新乐居委会,2,1,0,竖新镇,崇明区,121.577382193433,31.5660147735629,0.5,POINT (121.577382193433 31.5660147735629),-1.326519186130521,-1.2188414502504985,-1.0299362874257978,-1.0196066547594451,very unhappy,-0.9939356435893337
172,新华里居委会,2,1,1,大桥街道,杨浦区,121.530219041975,31.2629813249282,0.8333333333333333,POINT (121.530219041975 31.2629813249282),0.8596880552889783,-0.547803394191533,-0.31137608689617147,-0.6285852893307142,happy,0.022444419606921878
174,新城尚景居委会,2,1,1,淞南镇,宝山区,121.477997735507,31.3440198496364,0.8333333333333333,POINT (121.477997735507 31.3440198496364),-0.6168240404598997,-0.4359637181817054,-0.19161605347456706,-1.0196066547594451,happy,-0.5257190028378588
175,新宜居委会,2,1,0,甘泉路街道,普陀区,121.433434108597,31.2673962029724,0.5,POINT (121.433434108597 31.2673962029724),0.42521614903696364,-0.10044469015222258,-0.13173603676376483,-1.0196066547594451,very unhappy,0.10746589795241128
176,新宝社区居委会,1,1,1,嘉定工业区,嘉定区,121.191829968378,31.4041773341167,0.75,POINT (121.191829968378 31.4041773341167),-1.326519186130521,-1.2188414502504985,-0.9700562707149956,-1.0196066547594451,very unhappy,-0.6473451543100824
177,新成居委会,4,1,1,南京西路街道,静安区,121.460286307267,31.2309321060319,1.0,POINT (121.460286307267 31.2309321060319),0.4373328954264621,1.8008298020148465,0.5868241637658617,0.15345744152674717,very happy,0.6685700561477936
178,新曹杨居委会,2,1,1,长征镇,普陀区,121.388985967228,31.2375225915943,0.8333333333333333,POINT (121.388985967228 31.2375225915943),-0.17023538781838682,-0.21228436616205018,0.22754406350104836,-1.0196066547594451,happy,0.45453942871102115
179,新桥居委会,3,1,1,南京东路街道,黄浦区,121.460605005416,31.2418957069214,0.9166666666666665,POINT (121.460605005416 31.2418957069214),0.15345483715821362,1.2416314219657085,1.0658642974522792,0.5444788069554779,very happy,0.6513828819530543
180,新桥居委会,3,1,1,天目西路街道,静安区,121.452173394486,31.2415690686576,0.9166666666666665,POINT (121.452173394486 31.2415690686576),0.3040486851419796,1.8008298020148465,0.9461042640306747,0.9355001723842087,very happy,0.6328018780955401
181,新桥居委会,3,1,1,张庙街道,宝山区,121.448258999952,31.3412723542357,0.9166666666666665,POINT (121.448258999952 31.3412723542357),-0.4177632069181401,-0.3241240421718778,-0.4311361203177759,-0.6285852893307142,very happy,-0.5369343692934065
182,新桥居委会,3,1,1,罗店镇,宝山区,121.340530951342,31.4122762480504,0.9166666666666665,POINT (121.340530951342 31.4122762480504),-1.3178643672808792,-0.9951620982308435,0.46706413034425726,-0.6285852893307142,very happy,-2.118085627504757
183,新桥居委会,3,1,1,南码头路街道,浦东新区,121.503794218228,31.191124067122,0.9166666666666665,POINT (121.503794218228 31.191124067122),-1.065143656871341,-0.3241240421718778,-0.790416220582589,-1.0196066547594451,very happy,-1.9090576586281656
184,新桥居委会,2,1,0,南京东路街道,黄浦区,121.460605005416,31.2418957069214,0.5,POINT (121.460605005416 31.2418957069214),0.15345483715821362,1.2416314219657085,1.0658642974522792,0.5444788069554779,very unhappy,0.6513828819530543
185,新桥居委会,2,1,0,天目西路街道,静安区,121.452173394486,31.2415690686576,0.5,POINT (121.452173394486 31.2415690686576),0.3040486851419796,1.8008298020148465,0.9461042640306747,0.9355001723842087,very unhappy,0.6328018780955401
186,新桥居委会,2,1,0,张庙街道,宝山区,121.448258999952,31.3412723542357,0.5,POINT (121.448258999952 31.3412723542357),-0.4177632069181401,-0.3241240421718778,-0.4311361203177759,-0.6285852893307142,very unhappy,-0.5369343692934065
187,新桥居委会,2,1,0,罗店镇,宝山区,121.340530951342,31.4122762480504,0.5,POINT (121.340530951342 31.4122762480504),-1.3178643672808792,-0.9951620982308435,0.46706413034425726,-0.6285852893307142,very unhappy,-2.118085627504757
188,新桥居委会,2,1,0,南码头路街道,浦东新区,121.503794218228,31.191124067122,0.5,POINT (121.503794218228 31.191124067122),-1.065143656871341,-0.3241240421718778,-0.790416220582589,-1.0196066547594451,very unhappy,-1.9090576586281656
189,新梅绿岛苑居委会,3,1,1,庙行镇,宝山区,121.42567355469,31.3364438995663,0.9166666666666665,POINT (121.42567355469 31.3364438995663),-0.980326432144852,-1.107001774240671,-0.9700562707149956,-1.0196066547594451,very happy,-0.5712686756177482
191,新泾二村居委会,3,1,1,北新泾街道,长宁区,121.369467594154,31.217472588789,0.9166666666666665,POINT (121.369467594154 31.217472588789),-0.351986583660863,0.23507433787726018,0.047904013368641765,-0.23756392390198353,very happy,1.0130107138599107
192,新泾五村居委会,3,1,1,北新泾街道,长宁区,121.361698883396,31.2206023778974,0.9166666666666665,POINT (121.361698883396 31.2206023778974),0.013246771794017691,0.3469140138870878,-0.19161605347456706,0.15345744152674717,very happy,0.7880649141664597
193,新泾八村居委会,2,1,1,北新泾街道,长宁区,121.35832112422,31.2188030692063,0.8333333333333333,POINT (121.35832112422 31.2188030692063),-0.06637756162268615,0.570593365906743,-0.07185602005296265,-0.23756392390198353,happy,0.8483182872628553
194,新灵居委会,2,1,1,甘泉路街道,普陀区,121.422301700463,31.2684750638731,0.8333333333333333,POINT (121.422301700463 31.2684750638731),0.9531600988651088,-0.6596430702013605,0.047904013368641765,-0.23756392390198353,happy,0.10929321567606312
195,新理想居委会,3,1,0,共和新路街道,静安区,121.450147218319,31.2674345212861,0.5833333333333333,POINT (121.450147218319 31.2674345212861),0.662358185517147,0.12323466186743257,0.3473040969226528,0.5444788069554779,very unhappy,0.17661592511851953
196,新码居委会,3,1,1,小东门街道,黄浦区,121.50050746055,31.2222787726473,0.9166666666666665,POINT (121.50050746055 31.2222787726473),-0.3450627285811496,0.12323466186743257,-0.5508961537393803,-0.6285852893307142,very happy,0.40924017569224674
202,昭通路居委会,3,1,0,外滩街道,黄浦区,121.480756708955,31.235985645721,0.5833333333333333,POINT (121.480756708955 31.235985645721),1.041439251131454,2.6955472100934674,4.778425333522016,2.1085642686704005,very unhappy,0.7405109222643086
203,晋阳居委会,2,1,1,提篮桥街道,虹口区,121.507830564429,31.25484361604,0.8333333333333333,POINT (121.507830564429 31.25484361604),0.49618566360402583,-0.10044469015222258,-0.4910161370285781,0.15345744152674717,happy,0.02467039391751463
207,曹杨花苑居委会,3,1,1,真如镇街道,普陀区,121.399369632202,31.2564660865407,0.9166666666666665,POINT (121.399369632202 31.2564660865407),0.20884567779592064,-0.7714827462111882,-0.31137608689617147,-0.6285852893307142,very happy,0.3232677161305903
208,曹王社区居委会,3,1,0,徐行镇,嘉定区,121.300650320056,31.4332682196526,0.5833333333333333,POINT (121.300650320056 31.4332682196526),-1.326519186130521,-1.2188414502504985,-0.6706561871609847,-1.0196066547594451,very unhappy,-3.2000338502007337
210,未来街区居委会,3,1,1,长征镇,普陀区,121.360039545188,31.2378808581151,0.9166666666666665,POINT (121.360039545188 31.2378808581151),-0.04041310507376101,0.23507433787726018,-0.7305362038717867,-0.6285852893307142,very happy,0.6007289158217701
212,李园二村社区居委会,3,0,1,嘉定镇街道,嘉定区,121.247717585098,31.390366936485,0.5833333333333333,POINT (121.247717585098 31.390366936485),-1.3178643672808792,0.12323466186743257,0.5269441470550594,0.15345744152674717,very unhappy,-3.318841124812185
214,果育居委会,2,1,1,豫园街道,黄浦区,121.48645308674,31.2250363251663,0.8333333333333333,POINT (121.48645308674 31.2250363251663),0.7592921566331341,1.129791745955881,2.98202483219795,-0.6285852893307142,happy,0.7282397214693652
216,柳营新村第二居委会,2,1,1,共和新路街道,静安区,121.45735444725,31.2697782255846,0.8333333333333333,POINT (121.45735444725 31.2697782255846),0.7073632435352838,0.3469140138870878,0.46706413034425726,0.5444788069554779,happy,0.218493248873454
217,柳营桥居委会,2,1,1,共和新路街道,静安区,121.454197480629,31.2669203923622,0.8333333333333333,POINT (121.454197480629 31.2669203923622),0.7454444464737074,0.23507433787726018,0.22754406350104836,0.5444788069554779,happy,0.21860444836668202
218,柿子湾居委会,3,1,1,徐家汇街道,徐汇区,121.423356142971,31.1902461453433,0.9166666666666665,POINT (121.423356142971 31.1902461453433),0.0755614675114381,1.8008298020148465,0.8862242473198725,2.4995856340991316,very happy,1.035127987584311
219,桃园社区居委会,3,1,1,嘉定镇街道,嘉定区,121.241447055837,31.3916518842271,0.9166666666666665,POINT (121.241447055837 31.3916518842271),-1.3230572585906641,-0.21228436616205018,0.46706413034425726,-0.6285852893307142,very happy,-3.8293756614842303
220,桃园社区居委会,3,1,1,嘉定镇街道,嘉定区,121.241447055837,31.3916518842271,0.9166666666666665,POINT (121.241447055837 31.3916518842271),-1.3230572585906641,-0.21228436616205018,0.46706413034425726,-0.6285852893307142,very happy,-3.8293756614842303
221,桑城居委会,3,1,0,五里桥街道,黄浦区,121.477681038349,31.2069590518188,0.5833333333333333,POINT (121.477681038349 31.2069590518188),1.7701749982712878,0.570593365906743,-0.25149607018536924,0.5444788069554779,very unhappy,1.1508596474491326
224,梦湖苑居委会,2,1,1,凉城新村街道,虹口区,121.45846668379,31.2861395259184,0.8333333333333333,POINT (121.45846668379 31.2861395259184),-0.1650424965086018,-0.547803394191533,-0.7305362038717867,-0.6285852893307142,happy,0.031493389873629055
225,梧州居委会,3,1,1,嘉兴路街道,虹口区,121.488322299734,31.2584121385094,0.9166666666666665,POINT (121.488322299734 31.2584121385094),1.1903021353452918,2.58370753408364,0.3473040969226528,-0.6285852893307142,very happy,0.4081648921285885
226,欧三居委会,2,1,1,欧阳路街道,虹口区,121.482185140831,31.2705862367654,0.8333333333333333,POINT (121.482185140831 31.2705862367654),1.462063447224042,2.471867858073812,0.22754406350104836,0.15345744152674717,happy,0.30791873994041796
227,欧四居委会,2,1,1,欧阳路街道,虹口区,121.484418824769,31.2735925894265,0.8333333333333333,POINT (121.484418824769 31.2735925894265),2.076555585548604,1.3534710979755362,-0.07185602005296265,0.9355001723842087,happy,0.30650840061857365
228,民乐社区居委会,4,1,0,嘉定工业区,嘉定区,121.249384334619,31.3722144402442,0.6666666666666666,POINT (121.249384334619 31.3722144402442),-1.3092095484312376,-0.8833224222210158,-0.6107761704501824,-0.6285852893307142,very unhappy,-3.452294553054102
230,民治路居委会,2,1,1,长白新村街道,杨浦区,121.547859914803,31.3008015419576,0.8333333333333333,POINT (121.547859914803 31.3008015419576),-0.1546567138890317,-0.6596430702013605,-0.6107761704501824,-0.23756392390198353,happy,-0.06966714728388879
233,永乐居委会,3,1,1,江宁路街道,静安区,121.437756732387,31.2376073167243,0.9166666666666665,POINT (121.437756732387 31.2376073167243),0.5983125260297981,2.024509154034502,0.5269441470550594,0.5444788069554779,very happy,0.6103898023295795
234,永乐居委会,3,1,1,共和新路街道,静安区,121.441064312068,31.268430402641,0.9166666666666665,POINT (121.441064312068 31.268430402641),0.23654109811477408,-0.3241240421718778,-0.011976003342160441,0.15345744152674717,very happy,0.13123375399531984
236,永美居委会,3,1,1,四川北路街道,虹口区,121.480142927054,31.2619176355904,0.9166666666666665,POINT (121.480142927054 31.2619176355904),1.3720533311877683,3.366585266152433,1.005984280741477,0.15345744152674717,very happy,0.4064613043587863
237,汇佳苑居委会,3,1,1,沪东新村街道,浦东新区,121.575667476772,31.2824489735413,0.9166666666666665,POINT (121.575667476772 31.2824489735413),-1.2347781063243186,-0.9951620982308435,-0.6107761704501824,-1.0196066547594451,very happy,0.4565318350351643
241,江安社区居委会,2,1,1,江桥镇,嘉定区,121.337258533354,31.2557442591902,0.8333333333333333,POINT (121.337258533354 31.2557442591902),-0.5146971780341274,-0.6596430702013605,-0.4311361203177759,-0.23756392390198353,happy,0.44565674746363987
243,汪家井居委会,2,1,1,甘泉路街道,普陀区,121.429311199951,31.2603296657815,0.8333333333333333,POINT (121.429311199951 31.2603296657815),0.6883226420660721,0.3469140138870878,0.047904013368641765,0.15345744152674717,happy,0.27075889169624023
244,沈家滩居委会,1,1,1,定海路街道,杨浦区,121.55128878335,31.2691663781258,0.75,POINT (121.55128878335 31.2691663781258),0.034018337033157806,-0.4359637181817054,-0.7305362038717867,-1.0196066547594451,very unhappy,0.21671574578593006
245,沪东新村一居委会,2,1,1,沪东新村街道,浦东新区,121.579304787485,31.2717919425441,0.8333333333333333,POINT (121.579304787485 31.2717919425441),-1.1828491932264684,-0.4359637181817054,-0.6706561871609847,-0.23756392390198353,happy,0.45305309348332384
246,沪东新村二居委会,2,1,1,沪东新村街道,浦东新区,121.575916377638,31.2718783772853,0.8333333333333333,POINT (121.575916377638 31.2718783772853),-1.2243923237047487,-0.547803394191533,-0.6706561871609847,-0.23756392390198353,happy,-0.031891968447809456
247,河南居委会,2,1,1,虹桥镇,闵行区,121.38794830517,31.176478103082,0.8333333333333333,POINT (121.38794830517 31.176478103082),-0.6999103014164603,-0.3241240421718778,-0.9700562707149956,-0.23756392390198353,happy,1.1778643551287182
248,泗塘五村一居委会,2,1,1,张庙街道,宝山区,121.456767705265,31.3370497953118,0.8333333333333333,POINT (121.456767705265 31.3370497953118),-0.4870017577152738,-0.21228436616205018,-0.31137608689617147,-0.6285852893307142,happy,-0.5208193718130503
249,泾泰居委会,2,1,0,长征镇,普陀区,121.361206873298,31.241928113092,0.5,POINT (121.361206873298 31.241928113092),0.14826194584842858,0.6824330419165707,-0.6706561871609847,-0.6285852893307142,very unhappy,0.5743622923720929
250,洛善居委会,3,1,1,共和新路街道,静安区,121.447726309021,31.2682404577309,0.9166666666666665,POINT (121.447726309021 31.2682404577309),0.5083024099935242,-0.21228436616205018,0.22754406350104836,0.5444788069554779,very happy,0.14544676452712696
253,海棠苑居委会,3,1,1,真如镇街道,普陀区,121.388639087923,31.2505003267287,0.9166666666666665,POINT (121.388639087923 31.2505003267287),0.11710459798971837,-0.3241240421718778,-0.07185602005296265,0.15345744152674717,very happy,0.6465230230999712
254,海棠苑居委会,3,1,1,桃浦镇,普陀区,121.347699290889,31.2856322525265,0.9166666666666665,POINT (121.347699290889 31.2856322525265),-0.32256019957208115,-0.7714827462111882,-0.4910161370285781,-1.0196066547594451,very happy,0.2195129254679078
256,海高新村居委会,1,1,1,高桥镇,浦东新区,121.574844446913,31.3568227745514,0.75,POINT (121.574844446913 31.3568227745514),-1.3040166571214524,-0.9951620982308435,-0.7305362038717867,0.15345744152674717,very unhappy,-0.4961936162393771
257,海高新村居委会,3,1,1,高桥镇,浦东新区,121.574844446913,31.3568227745514,0.9166666666666665,POINT (121.574844446913 31.3568227745514),-1.3040166571214524,-0.9951620982308435,-0.7305362038717867,0.15345744152674717,very happy,-0.4961936162393771
259,淞南九村一居委会,2,1,0,淞南镇,宝山区,121.46930527172,31.3425595295986,0.5,POINT (121.46930527172 31.3425595295986),-0.914549808887575,-0.6596430702013605,-0.19161605347456706,-1.0196066547594451,very unhappy,-0.5184015326659048
