,community,clean,smell,noise,town,district,longitude,latitude,score,coordinates,mobike_count,service_count,leisure_count,culture_count,classe,real_estate
260,淞南五村一居委会,3,1,0,淞南镇,宝山区,121.477428365726,31.3414919174181,0.5833333333333333,POINT (121.477428365726 31.3414919174181),-0.4696921200159905,-0.3241240421718778,-0.25149607018536924,-1.0196066547594451,very unhappy,-0.5067967161802425
262,潘东居委会,2,1,1,华阳路街道,长宁区,121.419703628319,31.2151483395243,0.8333333333333333,POINT (121.419703628319 31.2151483395243),0.3975207287181102,0.9061123939362258,1.36526438100629,2.4995856340991316,happy,1.068877557556924
263,潼港一村居委会,3,1,1,高桥镇,浦东新区,121.572080012782,31.3446845331647,0.9166666666666665,POINT (121.572080012782 31.3446845331647),-1.252087744023602,-0.547803394191533,-0.25149607018536924,0.9355001723842087,very happy,-0.4407850291910052
264,瀛兴居委会,4,1,0,竖新镇,崇明区,121.592313500667,31.6145890791227,0.6666666666666666,POINT (121.592313500667 31.6145890791227),-1.326519186130521,-1.2188414502504985,-0.9101762540041934,-1.0196066547594451,very unhappy,-0.9939356435893337
265,灵山路三居委会,3,1,1,金杨新村街道,浦东新区,121.573350620834,31.2527470409432,0.9166666666666665,POINT (121.573350620834 31.2527470409432),-0.9301284828169302,-0.547803394191533,-0.4910161370285781,-0.6285852893307142,very happy,0.45305309348332384
267,牡丹第二居委会,3,1,1,花木街道,浦东新区,121.547792739943,31.2171633407156,0.9166666666666665,POINT (121.547792739943 31.2171633407156),-1.0478340191720574,-0.8833224222210158,-0.6107761704501824,-1.0196066547594451,very happy,-1.3270378990713265
268,牡丹第四居委会,3,1,1,花木街道,浦东新区,121.539261535391,31.2088592680408,0.9166666666666665,POINT (121.539261535391 31.2088592680408),-0.9301284828169302,-0.9951620982308435,-0.4910161370285781,-1.0196066547594451,very happy,-1.3270378990713265
269,玉三居委会,3,1,1,曲阳路街道,虹口区,121.489141469703,31.2797424359646,0.9166666666666665,POINT (121.489141469703 31.2797424359646),1.6697790996154436,1.0179520699460534,-0.5508961537393803,1.71754290324167,very happy,0.25668805566557473
277,番禺居委会,3,1,1,徐家汇街道,徐汇区,121.42265234343,31.2000682808265,0.9166666666666665,POINT (121.42265234343 31.2000682808265),0.35251567069997325,0.12323466186743257,0.3473040969226528,1.3265215378129394,very happy,1.2534377108361168
278,番禺居委会,3,1,1,新华路街道,长宁区,121.423473587236,31.2058928812515,0.9166666666666665,POINT (121.423473587236 31.2058928812515),0.4494496418159605,0.6824330419165707,0.10778403007944398,1.3265215378129394,very happy,1.1978663672052003
279,白渡居委会,2,1,1,小东门街道,黄浦区,121.495701024882,31.221563299007,0.8333333333333333,POINT (121.495701024882 31.221563299007),0.12056652552957504,0.45875368989691534,-0.19161605347456706,-1.0196066547594451,happy,0.12153918708780174
280,盛达家园居委会,2,1,1,淞南镇,宝山区,121.460636124657,31.3368873948374,0.8333333333333333,POINT (121.460636124657 31.3368873948374),-0.6427884970088248,-0.3241240421718778,-0.31137608689617147,-1.0196066547594451,happy,-0.5165692954651848
281,真光新村第八居委会,3,1,1,真如镇街道,普陀区,121.376851546162,31.2519254284158,0.9166666666666665,POINT (121.376851546162 31.2519254284158),0.1863431487868521,-0.7714827462111882,0.40718411363345497,-0.6285852893307142,very happy,0.5799666194573303
282,真北新村第三居委会,3,1,1,真如镇街道,普陀区,121.391829787214,31.259875633154,0.9166666666666665,POINT (121.391829787214 31.259875633154),0.42694711280689207,-0.4359637181817054,-0.6107761704501824,-1.0196066547594451,very happy,0.18856607706415987
283,真如西村居委会,3,1,1,真如镇街道,普陀区,121.39447074263,31.2483672832236,0.9166666666666665,POINT (121.39447074263 31.2483672832236),-0.021372503604549203,0.011394985857605004,-0.07185602005296265,-0.23756392390198353,very happy,0.6291116268401912
284,真西新村第二居委会,3,1,1,真如镇街道,普陀区,121.386647521266,31.2504619958244,0.9166666666666665,POINT (121.386647521266 31.2504619958244),0.14826194584842858,-0.21228436616205018,0.5269441470550594,0.15345744152674717,very happy,0.6521436799177854
285,瞿中居委会,2,1,1,五里桥街道,黄浦区,121.469408242296,31.201687651364,0.8333333333333333,POINT (121.469408242296 31.201687651364),1.6282359691371633,0.3469140138870878,-0.13173603676376483,0.9355001723842087,happy,1.1557511023648155
286,瞿西居委会,4,1,1,五里桥街道,黄浦区,121.466756238709,31.1983983647927,1.0,POINT (121.466756238709 31.1983983647927),1.3807081500374097,0.011394985857605004,-0.19161605347456706,0.5444788069554779,very happy,1.1734988534979807
287,知音苑居委会,3,1,1,长寿路街道,普陀区,121.422274915954,31.2341052964223,0.9166666666666665,POINT (121.422274915954 31.2341052964223),0.37328723593911334,0.570593365906743,-0.07185602005296265,2.4995856340991316,very happy,0.7184015583075548
289,福地苑第一居委会,2,1,1,杨行镇,宝山区,121.445107825865,31.3967744720642,0.8333333333333333,POINT (121.445107825865 31.3967744720642),-1.286707019422169,-1.107001774240671,-1.0299362874257978,-1.0196066547594451,happy,-0.8308865322260369
290,秋水云庐居委会,2,1,1,长寿路街道,普陀区,121.440301075434,31.2468691511904,0.8333333333333333,POINT (121.440301075434 31.2468691511904),0.587926743410228,2.471867858073812,0.46706413034425726,1.71754290324167,happy,0.5123570101571185
296,红春公寓居委会,3,1,1,虹桥镇,闵行区,121.381756553822,31.1882830737049,0.9166666666666665,POINT (121.381756553822 31.1882830737049),-0.8383874030107278,-0.7714827462111882,-0.4311361203177759,0.15345744152674717,very happy,1.4642892900012034
299,绿园居委会,3,1,1,彭浦镇,静安区,121.432446903901,31.2727770383297,0.9166666666666665,POINT (121.432446903901 31.2727770383297),0.3213583228412631,-0.4359637181817054,-0.6107761704501824,-1.0196066547594451,very happy,0.025439660412077254
300,绿地居委会,3,1,1,高行镇,浦东新区,121.609735548656,31.2925200935275,0.9166666666666665,POINT (121.609735548656 31.2925200935275),-1.246894852713817,0.23507433787726018,-0.790416220582589,-0.23756392390198353,very happy,0.4870848073674558
305,罗山五村居委会,2,1,1,金杨新村街道,浦东新区,121.551500067374,31.2520009381927,0.8333333333333333,POINT (121.551500067374 31.2520009381927),-1.1880420845362534,-0.4359637181817054,-0.9101762540041934,-0.6285852893307142,happy,0.05320859580125126
308,羽洋居委会,3,1,1,洋泾街道,浦东新区,121.549324419386,31.2391086332568,0.9166666666666665,POINT (121.549324419386 31.2391086332568),-1.1066867873496211,-0.6596430702013605,-0.7305362038717867,-0.6285852893307142,very happy,-0.334486759838015
309,胶东路一居委会,2,1,1,浦兴路街道,浦东新区,121.596342904101,31.2600710018753,0.8333333333333333,POINT (121.596342904101 31.2600710018753),-1.0737984757209829,-0.7714827462111882,-0.7305362038717867,-1.0196066547594451,happy,0.519382864189744
310,航华三村第一居委会,3,1,1,七宝镇,闵行区,121.344081787744,31.168550777996,0.9166666666666665,POINT (121.344081787744 31.168550777996),-0.9266665552770734,-0.547803394191533,-0.4311361203177759,-0.23756392390198353,very happy,-1.292158124754373
311,艺康苑居委会,1,1,0,彭浦新村街道,静安区,121.440844564525,31.3204542215851,0.41666666666666663,POINT (121.440844564525 31.3204542215851),0.8718048016784765,-0.4359637181817054,0.8263442306090703,0.5444788069554779,very unhappy,-0.5109610175940146
312,芙蓉江路第一居委会,2,1,1,仙霞新村街道,长宁区,121.39197295209,31.2100072436394,0.8333333333333333,POINT (121.39197295209 31.2100072436394),-0.3502556198909347,-0.21228436616205018,0.9461042640306747,1.3265215378129394,happy,1.1255802819893066
313,芝巷居委会,2,1,1,长征镇,普陀区,121.385799277114,31.2394323550192,0.8333333333333333,POINT (121.385799277114 31.2394323550192),-0.009255757215050784,-0.21228436616205018,0.22754406350104836,-1.0196066547594451,happy,0.45453942871102115
314,茂兴路居委会,2,1,1,塘桥街道,浦东新区,121.505756508356,31.2103320023201,0.8333333333333333,POINT (121.505756508356 31.2103320023201),-0.7518392145143106,-0.7714827462111882,-0.4910161370285781,0.15345744152674717,happy,-1.3270378990713265
317,菊泉居委会,3,1,1,顾村镇,宝山区,121.369355967603,31.358504421342,0.9166666666666665,POINT (121.369355967603 31.358504421342),-1.0443720916322008,-0.8833224222210158,-0.6706561871609847,-1.0196066547594451,very happy,-0.9001173564600633
318,蓝天居委会,3,1,1,五角场街道,杨浦区,121.511005990534,31.2991096887611,0.9166666666666665,POINT (121.511005990534 31.2991096887611),2.922996869043565,0.3469140138870878,1.2455043475846859,0.9355001723842087,very happy,0.053687860165654626
319,蓝天居委会,3,1,1,花木街道,浦东新区,121.568416056056,31.239335319969,0.9166666666666665,POINT (121.568416056056 31.239335319969),-1.1032248598097643,-0.7714827462111882,-0.9101762540041934,0.15345744152674717,very happy,0.519382864189744
320,虬江居委会,3,1,1,五角场镇,杨浦区,121.549675649611,31.3112655577593,0.9166666666666665,POINT (121.549675649611 31.3112655577593),-0.7968442725324475,-0.7714827462111882,-0.790416220582589,-1.0196066547594451,very happy,-0.13912079484074813
321,虹二居委会,3,1,1,徐家汇街道,徐汇区,121.421306258876,31.1978573551328,0.9166666666666665,POINT (121.421306258876 31.1978573551328),0.29712483006226625,0.12323466186743257,0.16766404679024619,1.71754290324167,very happy,1.2756788303779585
322,虹仙居委会,3,1,1,仙霞新村街道,长宁区,121.379974957278,31.2070149150063,0.9166666666666665,POINT (121.379974957278 31.2070149150063),-0.8003062000723044,-0.4359637181817054,-0.4910161370285781,-0.23756392390198353,very happy,1.2340164628307875
323,虹仪居委会,3,1,1,欧阳路街道,虹口区,121.484281643083,31.2721365042962,0.9166666666666665,POINT (121.484281643083 31.2721365042962),1.7909465635104278,1.8008298020148465,-0.13173603676376483,0.5444788069554779,very happy,0.3157973978259994
324,虹华苑居委会,2,1,1,虹桥镇,闵行区,121.377224136184,31.1878707354461,0.8333333333333333,POINT (121.377224136184 31.1878707354461),-0.7604940333639523,-0.7714827462111882,-0.07185602005296265,-0.23756392390198353,happy,1.4834202343072764
325,虹南居委会,2,1,1,虹梅路街道,徐汇区,121.403402664401,31.1820388271302,0.8333333333333333,POINT (121.403402664401 31.1820388271302),-0.7051031927262452,-0.8833224222210158,-0.790416220582589,-0.6285852893307142,happy,1.5585833823683939
326,虹南居委会,2,1,1,虹桥街道,长宁区,121.413602092462,31.1934427010198,0.8333333333333333,POINT (121.413602092462 31.1934427010198),-0.196199844367312,0.011394985857605004,-0.4910161370285781,0.9355001723842087,happy,1.2550351066803511
328,虹叶居委会,3,1,1,嘉兴路街道,虹口区,121.499470893866,31.2646606856421,0.9166666666666665,POINT (121.499470893866 31.2646606856421),1.2093427368145038,0.12323466186743257,-0.13173603676376483,0.15345744152674717,very happy,0.39217436415376516
329,虹桥居委会,2,1,1,虹桥街道,长宁区,121.406991489965,31.1997558788307,0.8333333333333333,POINT (121.406991489965 31.1997558788307),-0.3796820039797165,-0.3241240421718778,0.047904013368641765,0.15345744152674717,happy,1.2498339582324902
330,虹桥居委会,2,1,1,虹桥镇,闵行区,121.388636106671,31.1821196258201,0.8333333333333333,POINT (121.388636106671 31.1821196258201),-0.713758011575887,-0.6596430702013605,-0.8502962372933912,0.15345744152674717,happy,1.5874720747791438
331,虹纺居委会,2,1,0,仙霞新村街道,长宁区,121.384202481359,31.2045261950279,0.5,POINT (121.384202481359 31.2045261950279),-0.713758011575887,-0.3241240421718778,-0.37125610360697364,-0.6285852893307142,very unhappy,1.2622741665971913
332,西安居委会,3,1,1,提篮桥街道,虹口区,121.491387458164,31.2524056214223,0.9166666666666665,POINT (121.491387458164 31.2524056214223),0.6502414391276485,0.23507433787726018,-0.13173603676376483,-0.6285852893307142,very happy,0.30419644336285906
333,西成居委会,4,1,1,淮海中路街道,黄浦区,121.47001245541,31.2192640230163,1.0,POINT (121.47001245541 31.2192640230163),0.6640891492870752,0.7942727179263982,1.4251443977170923,-0.23756392390198353,very happy,1.009320456795331
337,西街居委会,2,1,1,大场镇,宝山区,121.411306443437,31.303954335724,0.8333333333333333,POINT (121.411306443437 31.303954335724),-0.7622249971338807,-0.9951620982308435,-0.6706561871609847,-0.6285852893307142,happy,-0.3849294564881793
338,西街居委会,2,1,1,高桥镇,浦东新区,121.574903545861,31.3442102055366,0.8333333333333333,POINT (121.574903545861 31.3442102055366),-1.2503567802536737,-0.6596430702013605,-0.31137608689617147,0.9355001723842087,happy,-0.5031671603435459
340,谈家宅居委会,2,1,1,共和新路街道,静安区,121.446236546079,31.2674430756374,0.8333333333333333,POINT (121.446236546079 31.2674430756374),0.44598771427610384,-0.10044469015222258,0.5868241637658617,0.15345744152674717,happy,0.14544676452712696
341,谈家桥八十弄居委会,2,1,1,共和新路街道,静安区,121.448308589469,31.2620583381218,0.8333333333333333,POINT (121.448308589469 31.2620583381218),0.5031095186837392,0.12323466186743257,0.46706413034425726,0.15345744152674717,happy,0.263955396723359
346,通河七村一居委会,3,1,0,张庙街道,宝山区,121.448384208064,31.331089917066,0.5833333333333333,POINT (121.448384208064 31.331089917066),0.6225460188087949,0.23507433787726018,-0.011976003342160441,0.15345744152674717,very unhappy,-0.5179381204315637
347,通河七村二居委会,3,1,1,张庙街道,宝山区,121.44855354411,31.3293498925835,0.9166666666666665,POINT (121.44855354411 31.3293498925835),0.6762058956765736,0.45875368989691534,-0.07185602005296265,0.5444788069554779,very happy,-0.512294592338368
348,通河三村一居委会,2,1,0,张庙街道,宝山区,121.439192054869,31.3354491000959,0.5,POINT (121.439192054869 31.3354491000959),0.22442435172527572,-0.8833224222210158,-0.31137608689617147,-1.0196066547594451,very unhappy,-0.555443201025786
349,通海居委会,2,1,1,嘉兴路街道,虹口区,121.490457421572,31.2615670070118,0.8333333333333333,POINT (121.490457421572 31.2615670070118),1.0725965989901642,1.5771504499951916,-0.13173603676376483,-0.6285852893307142,happy,0.41591516537458684
351,邮电新村居委会,3,1,1,宝山路街道,静安区,121.465277899855,31.2575864502545,0.9166666666666665,POINT (121.465277899855 31.2575864502545),0.8510332364393364,-0.21228436616205018,0.16766404679024619,-0.23756392390198353,very happy,0.39272756299199146
352,邮电新村居委会,3,1,1,欧阳路街道,虹口区,121.490945944999,31.27348883734,0.9166666666666665,POINT (121.490945944999 31.27348883734),1.3720533311877683,1.129791745955881,-0.31137608689617147,0.9355001723842087,very happy,0.38345697347413227
354,金丰城第一居委会,3,1,1,华漕镇,闵行区,121.279012618137,31.2103700256562,0.9166666666666665,POINT (121.279012618137 31.2103700256562),-1.2780522005725274,-0.9951620982308435,-0.790416220582589,-0.6285852893307142,very happy,-1.6984645264883798
355,金台路第二居委会,2,1,1,金杨新村街道,浦东新区,121.581776072308,31.2500332782132,0.8333333333333333,POINT (121.581776072308 31.2500332782132),-0.9180117364274316,-0.8833224222210158,-0.5508961537393803,-0.6285852893307142,happy,0.519382864189744
356,金园社区居委会,3,1,1,江桥镇,嘉定区,121.313110526829,31.2443865457025,0.9166666666666665,POINT (121.313110526829 31.2443865457025),-0.32775309088186616,-0.9951620982308435,-0.5508961537393803,-1.0196066547594451,very happy,0.32355882138797276
357,金坛居委会,3,1,1,小东门街道,黄浦区,121.492895870348,31.2195480585961,0.9166666666666665,POINT (121.492895870348 31.2195480585961),0.45983542443553055,0.7942727179263982,0.5269441470550594,-0.6285852893307142,very happy,0.24750367156122324
359,金沙新村居委会,4,1,1,长风新村街道,普陀区,121.410684980427,31.2323001799094,1.0,POINT (121.410684980427 31.2323001799094),0.3265512141510481,-0.10044469015222258,0.3473040969226528,1.71754290324167,very happy,0.5987851264882108
361,金沙雅苑居委会,2,1,1,长征镇,普陀区,121.36503162431,31.2422383800972,0.8333333333333333,POINT (121.36503162431 31.2422383800972),0.21230760533577736,0.011394985857605004,-0.5508961537393803,-1.0196066547594451,happy,0.5528677389432439
362,金莱社区居委会,3,1,1,江桥镇,嘉定区,121.311177224549,31.2416009487248,0.9166666666666665,POINT (121.311177224549 31.2416009487248),-0.357179474970648,-0.9951620982308435,-0.6706561871609847,-1.0196066547594451,very happy,0.2702307003701295
363,金葫芦第二社区居委会,3,1,1,赵巷镇,青浦区,121.21334108892,31.163584848462,0.9166666666666665,POINT (121.21334108892 31.163584848462),-1.326519186130521,-1.107001774240671,-0.8502962372933912,-1.0196066547594451,very happy,-1.733044301271131
365,金虹社区居委会,2,1,1,江桥镇,嘉定区,121.313152548551,31.2486156912611,0.8333333333333333,POINT (121.313152548551 31.2486156912611),-0.7051031927262452,-0.8833224222210158,-0.5508961537393803,-1.0196066547594451,happy,0.5777574266532132
367,铁岭路五十弄居委会,2,1,1,四平路街道,杨浦区,121.510878571888,31.2811530756539,0.8333333333333333,POINT (121.510878571888 31.2811530756539),1.6957435561643686,0.3469140138870878,0.10778403007944398,0.5444788069554779,happy,0.13959602791117778
368,银杏社区居委会,3,0,0,嘉定镇街道,嘉定区,121.235307221451,31.3771056109352,0.25,POINT (121.235307221451 31.3771056109352),-1.3144024397410226,-0.9951620982308435,-0.5508961537393803,-0.6285852893307142,very unhappy,-2.893088803596711
369,锦秋第一居委会,3,1,1,大场镇,宝山区,121.386613816474,31.3251627993237,0.9166666666666665,POINT (121.386613816474 31.3251627993237),-0.9457071567462852,-0.6596430702013605,-0.790416220582589,0.5444788069554779,very happy,-0.6096340874154075
370,长宁路一居委会,2,0,1,华阳路街道,长宁区,121.421839403066,31.2290944556446,0.5,POINT (121.421839403066 31.2290944556446),-0.016179612294764174,0.011394985857605004,-0.07185602005296265,3.281628364956593,very unhappy,0.7079149857073291
371,长宁路一居委会,2,0,1,华阳路街道,长宁区,121.421839403066,31.2290944556446,0.5,POINT (121.421839403066 31.2290944556446),-0.016179612294764174,0.011394985857605004,-0.07185602005296265,3.281628364956593,very unhappy,0.7079149857073291
372,长宏新苑居委会,3,1,1,淞南镇,宝山区,121.488321905831,31.3435066182358,0.9166666666666665,POINT (121.488321905831 31.3435066182358),-0.28447899663365755,-0.547803394191533,-0.6107761704501824,-1.0196066547594451,very happy,-0.43686341397116607
373,长江居委会,3,1,0,南京东路街道,黄浦区,121.464020669218,31.2364652640607,0.5833333333333333,POINT (121.464020669218 31.2364652640607),0.29712483006226625,2.248188506054157,3.2814249157519613,0.15345744152674717,very unhappy,0.5400183717709518
374,长风一村居委会,2,1,0,长风新村街道,普陀区,121.398820231868,31.2287184544931,0.5,POINT (121.398820231868 31.2287184544931),-0.3312150184217229,-0.3241240421718778,-0.5508961537393803,-0.23756392390198353,very unhappy,0.8297137623227702
375,陈家宅居委会,2,1,1,徐家汇街道,徐汇区,121.428500064526,31.1852848823914,0.8333333333333333,POINT (121.428500064526 31.1852848823914),0.21576953287563397,2.471867858073812,1.4850244144278946,1.71754290324167,happy,1.309633526797729
376,陈家宅居委会,2,1,1,潍坊新村街道,浦东新区,121.512170204291,31.2240346099093,0.8333333333333333,POINT (121.512170204291 31.2240346099093),-0.9422452292064285,0.23507433787726018,0.047904013368641765,-1.0196066547594451,happy,0.04541846913934404
377,陈家宅居委会,2,1,1,沪东新村街道,浦东新区,121.570743689469,31.2674250577202,0.8333333333333333,POINT (121.570743689469 31.2674250577202),-1.2330471425543905,-0.547803394191533,-0.6107761704501824,-0.23756392390198353,happy,-0.22849267361485
378,露香居委会,3,1,1,豫园街道,黄浦区,121.480364949882,31.2276992411271,0.9166666666666665,POINT (121.480364949882 31.2276992411271),1.1106778019285881,2.360028182063985,3.5209449825951697,0.15345744152674717,very happy,0.8199266986770926
380,鞍山四村第一居委会,2,1,1,四平路街道,杨浦区,121.505674494682,31.2784463546155,0.8333333333333333,POINT (121.505674494682 31.2784463546155),1.4516776646044718,0.12323466186743257,0.16766404679024619,1.71754290324167,happy,0.35082550552331365
381,鞍山路三一零弄居委会,2,1,1,四平路街道,杨浦区,121.504818148538,31.2821907539002,0.8333333333333333,POINT (121.504818148538 31.2821907539002),1.493220795082752,-0.4359637181817054,-0.13173603676376483,2.4995856340991316,happy,0.3298895458136915
382,香山新村一居委会,3,1,1,金杨新村街道,浦东新区,121.567570405549,31.2423953037003,0.9166666666666665,POINT (121.567570405549 31.2423953037003),-1.0184076350832758,-0.6596430702013605,-0.8502962372933912,0.15345744152674717,very happy,0.519382864189744
383,香花桥街居委会,3,1,1,塘桥街道,浦东新区,121.508542072958,31.2158313980006,0.9166666666666665,POINT (121.508542072958 31.2158313980006),-0.8833924610288647,-0.547803394191533,-0.6107761704501824,0.15345744152674717,very happy,-0.622195534852753
385,馨苑居委会,3,1,1,凉城新村街道,虹口区,121.459130978811,31.2919417116407,0.9166666666666665,POINT (121.459130978811 31.2919417116407),-0.2187023733763805,-0.8833224222210158,-0.6706561871609847,-1.0196066547594451,very happy,-0.02530544784339683
389,鸿兴居委会,3,1,1,提篮桥街道,虹口区,121.497307079158,31.2586967640444,0.9166666666666665,POINT (121.497307079158 31.2586967640444),0.7575611928632059,0.3469140138870878,-0.07185602005296265,0.15345744152674717,very happy,0.30022069455009404
390,黄渡路居委会,2,1,1,四川北路街道,虹口区,121.476928661028,31.2691603211919,0.8333333333333333,POINT (121.476928661028 31.2691603211919),1.124525512088015,2.6955472100934674,0.5868241637658617,1.3265215378129394,happy,0.2880235838072059
392,齐河第四居委会,2,1,0,周家渡街道,浦东新区,121.511665166614,31.1836392948176,0.5,POINT (121.511665166614 31.1836392948176),-0.914549808887575,-0.547803394191533,-0.7305362038717867,-1.0196066547594451,very unhappy,-1.9090576586281656
393,龙阳居委会,3,1,0,徐泾镇,青浦区,121.272024461359,31.1710851691452,0.5833333333333333,POINT (121.272024461359 31.1710851691452),-1.2538187077935306,-0.9951620982308435,-0.6107761704501824,-0.23756392390198353,very unhappy,-1.733044301271131
394,龙阳路居委会,3,1,0,塘桥街道,浦东新区,121.524910617331,31.2071493942291,0.5833333333333333,POINT (121.524910617331 31.2071493942291),-1.0374482365524873,-0.547803394191533,-0.6107761704501824,0.15345744152674717,very unhappy,-1.3270378990713265
